"rgn_id","year","fis_catch"
157,2013,11715.580518719
157,2014,15377.423186293
157,2015,33278.266135506
157,2016,31594.823850299
157,2017,23131.678196474
158,2005,251.930190839
158,2006,462.637503332
158,2007,497.172704238
158,2008,408.388087023
158,2009,530.240478616
158,2010,835.271556575
158,2011,933.762684692
158,2012,777.182688287
158,2013,899.414091387
158,2014,1926.610711575
158,2015,2189.026499686
158,2016,1407.947093411
158,2017,1368.188125337
159,2005,26.0843555055
159,2006,42.9539677326
159,2007,23.3422924505
159,2008,22.0504239813
159,2009,34.2686042943
159,2010,36.4633592694
159,2011,28.5035889011
159,2012,41.5275138039
159,2013,59.3259133596
159,2014,50.6862413417
159,2015,52.305661945
159,2016,43.9956434104
159,2017,42.0044141704
161,2005,6045.591688385
161,2006,63.54517879
161,2007,62.083095315
161,2008,33.254994179
161,2009,59.677466536
161,2010,70.806515596
161,2011,139.952895482
161,2012,785.243525214
161,2013,103.799588948
161,2014,106.975037422
161,2015,141.225460674
161,2016,114.502881376
161,2017,90.927184492
162,2005,536777.001305368
162,2006,470708.986515799
162,2007,477758.345287732
162,2008,441428.287968179
162,2009,424703.223296637
162,2010,424347.761494029
162,2011,429154.7778001
162,2012,439746.525730182
162,2013,431327.444823633
162,2014,444161.516107623
162,2015,434145.33412721
162,2016,420216.100033291
162,2017,426757.656401877
163,2005,4818597.52231168
163,2006,4866983.33586088
163,2007,4878913.06610944
163,2008,4342546.10303243
163,2009,4112318.9257257
163,2010,4050168.43860813
163,2011,5287934.07374699
163,2012,4815330.15016013
163,2013,5080134.8291256
163,2014,4749063.11058347
163,2015,4919624.8019267
163,2016,5723159.70228436
163,2017,6152727.73103899
164,2005,3872.376534384
164,2006,4632.181001567
164,2007,4125.023861558
164,2008,5149.645468047
164,2009,5824.161652551
164,2010,7549.13764824
164,2011,9852.061521961
164,2012,8338.163291116
164,2013,12730.39178675
164,2014,9371.396232875
164,2015,5157.5053656
164,2016,6824.083079211
164,2017,7548.683907585
166,2005,16756.850898214
166,2006,14579.738634916
166,2007,14789.256575258
166,2008,9232.495517467
166,2009,11194.469187689
166,2010,2485.618339892
166,2011,2965.542456419
166,2012,3486.232486774
166,2013,2792.343760443
166,2014,2882.725443385
166,2015,3723.805847489
166,2016,3599.225611353
166,2017,3527.959436608
167,2005,17925.77845076
167,2006,9595.504638183
167,2007,6048.521456709
167,2008,8316.577999875
167,2009,11834.572020712
167,2010,8973.633408374
167,2011,5495.586657185
167,2012,7224.054757256
167,2013,7256.927804303
167,2014,8797.675654441
167,2015,8076.427254509
167,2016,8769.499176883
167,2017,6282.003388428
168,2005,23958.388680994
168,2006,28530.148944866
168,2007,2439.150621967
168,2008,1688.28485631
168,2009,16088.73454152
168,2010,33477.283457263
168,2011,27432.178980553
168,2012,31090.567387126
168,2013,33684.643315891
168,2014,31299.47199401
168,2015,24411.751980415
168,2016,35575.491845569
168,2017,34591.72725082
169,2005,2233.505440618
169,2006,2402.100009808
169,2007,2295.347160941
169,2008,2433.30088279
169,2009,2827.910565018
169,2010,2094.388221026
169,2011,3183.853664874
169,2012,3041.694180888
169,2013,2633.491020847
169,2014,2243.04417282
169,2015,2291.552811277
169,2016,1865.766268294
169,2017,1960.256504971
171,2005,733569.19046465
171,2006,921263.655927872
171,2007,1116381.03317557
171,2008,1077071.99675522
171,2009,978944.703105195
171,2010,914423.898796392
171,2011,954617.267992733
171,2012,1116447.12234661
171,2013,1038305.18321211
171,2014,623033.989658541
171,2015,534657.032995094
171,2016,541396.219986514
171,2017,541008.40219362
172,2005,956423.604437572
172,2006,1248180.76896759
172,2007,1044870.51000001
172,2008,1056605.80331066
172,2009,918648.896654627
172,2010,845204.778930465
172,2011,833066.848893871
172,2012,761290.560543336
172,2013,905557.288060329
172,2014,901045.822661759
172,2015,950398.709511016
172,2016,821345.609962377
172,2017,906868.34740319
173,2005,58977.120538357
173,2006,66329.550284567
173,2007,50871.799872631
173,2008,49891.83824827
173,2009,36813.377226224
173,2010,34010.030203164
173,2011,41251.399253485
173,2012,37675.170360836
173,2013,27807.043622519
173,2014,90228.424691037
173,2015,75050.818876657
173,2016,20076.60189777
173,2017,26718.416816156
174,2005,68238.179031404
174,2006,65903.14946532
174,2007,77360.185992275
174,2008,76243.611718574
174,2009,70057.645225394
174,2010,77764.15857541
174,2011,100970.60171463
174,2012,84153.095846
174,2013,65487.409832662
174,2014,81827.81162554
174,2015,80105.200608645
174,2016,69282.671097716
174,2017,82064.8534473
175,2005,479344.241571695
175,2006,327731.908497536
175,2007,437708.990239699
175,2008,476535.084681253
175,2009,262737.515676387
175,2010,270161.600452485
175,2011,228936.645643273
175,2012,331844.704006424
175,2013,287587.440149033
175,2014,321773.845005514
175,2015,236824.0218976
175,2016,246031.033860799
175,2017,304205.23100716
176,2005,118169.329113056
176,2006,154583.197289096
176,2007,132935.601124564
176,2008,121234.675023662
176,2009,143854.893329246
176,2010,106283.736663353
176,2011,127070.451648274
176,2012,179857.93739371
176,2013,162487.619048478
176,2014,161723.155702275
176,2015,115338.747745627
176,2016,133951.933175518
176,2017,166684.192215084
177,2005,158398.926911043
177,2006,173920.196319702
177,2007,162128.865499407
177,2008,175783.679668809
177,2009,169228.966037363
177,2010,188596.051472246
177,2011,170287.817382113
177,2012,227601.07243632
177,2013,197326.504163949
177,2014,188282.955296166
177,2015,186723.443503557
177,2016,193014.648507202
177,2017,194181.827993606
178,2005,60059.227298532
178,2006,50788.121231744
178,2007,53141.769888592
178,2008,49858.492528385
178,2009,38154.937964902
178,2010,33121.908716918
178,2011,35781.933027058
178,2012,40542.109686859
178,2013,41084.854412346
178,2014,59638.591208396
178,2015,48860.036543402
178,2016,61054.794361959
178,2017,73002.304240261
179,2005,257828.35929939
179,2006,299526.206065168
179,2007,232464.302529669
179,2008,312529.678187408
179,2009,262317.271104827
179,2010,331179.951138393
179,2011,278457.549821462
179,2012,244661.077933376
179,2013,221730.302256494
179,2014,224939.240179474
179,2015,245594.894599826
179,2016,254891.509721861
179,2017,250805.36246604
180,2005,1647742.32955862
180,2006,2062539.37538194
180,2007,1871483.9950648
180,2008,1822139.40568347
180,2009,1787386.62120691
180,2010,1784537.21754687
180,2011,1792815.83602713
180,2012,1709595.74567271
180,2013,1864015.27321323
180,2014,1841397.54762933
180,2015,2051793.93769751
180,2016,2080633.62119471
180,2017,2090999.48710406
181,2005,337764.733332038
181,2006,371287.565533257
181,2007,376719.496684213
181,2008,407525.259627389
181,2009,374357.457517262
181,2010,350468.744864622
181,2011,333410.839667653
181,2012,251607.570185713
181,2013,348164.291857394
181,2014,346031.573299749
181,2015,396695.155954685
181,2016,334149.861051442
181,2017,409478.424308715
182,2005,188748.952519098
182,2006,316217.861612725
182,2007,215181.757286567
182,2008,342988.857711935
182,2009,262414.07779807
182,2010,355830.278785394
182,2011,339066.059668804
182,2012,279122.362057023
182,2013,226465.303291773
182,2014,265454.579748175
182,2015,311110.425905444
182,2016,310177.520328591
182,2017,258900.494918173
183,2005,93946.867230089
183,2006,148193.593538083
183,2007,115993.665051111
183,2008,137746.786143034
183,2009,117557.722215273
183,2010,127084.849972405
183,2011,145504.082720175
183,2012,112632.206759983
183,2013,75102.829884147
183,2014,105520.663645244
183,2015,117953.847223382
183,2016,140910.016059835
183,2017,124511.905392874
184,2005,308402.340202828
184,2006,253021.769212505
184,2007,309074.711737843
184,2008,183900.536198692
184,2009,305391.309502007
184,2010,251873.709629335
184,2011,198116.085329321
184,2012,227130.484645948
184,2013,234703.702020008
184,2014,224546.458749263
184,2015,200170.695380034
184,2016,203787.866460482
184,2017,189248.817412503
185,2005,0.99912026919
185,2006,0.7093028499
185,2007,1.61481449329
185,2008,0.72245702476
185,2009,0.80142128193
185,2010,1.42159779473
185,2011,0.58674271196
185,2012,1.13262070317
185,2013,0.80137219834
185,2014,0.70031622817
185,2015,3.08235207851
185,2016,0.9912913385
185,2017,0.79736257901
186,2005,53.2879621556
186,2006,75.8327581282
186,2007,82.9996285189
186,2008,59.597442486
186,2009,147.70201866555
186,2010,80.776926354
186,2011,74.65559624705
186,2012,113.61649244915
186,2013,75.70362210205
186,2014,68.40129843425
186,2015,79.36802618455
186,2016,69.57670960775
186,2017,61.3322178015
187,2005,56213.775591067
187,2006,53599.579144475
187,2007,62078.415077395
187,2008,47741.823646691
187,2009,68444.105604174
187,2010,55722.514051254
187,2011,64692.857216949
187,2012,54769.138330206
187,2013,65039.20992049
187,2014,63769.697898643
187,2015,62912.697735222
187,2016,75105.270189705
187,2017,58352.532078412
188,2005,11.420876167
188,2006,13.16580671636
188,2007,9.72545446456
188,2008,8.52703835464
188,2009,11.5543497497
188,2010,9.46935792606
188,2011,17.39981891972
188,2012,12.70493080126
188,2013,8.1214080509
188,2014,11.27933362266
188,2015,7.3674448553
188,2016,62.54181653446
188,2017,11.8313375174
189,2005,9089.2381429265
189,2006,5176.143911166
189,2007,4922.2158649435
189,2008,5836.63037669
189,2009,10354.664265306
189,2010,9545.89520039
189,2011,2596.6772692122
189,2012,5620.53067437
189,2013,5768.625990699
189,2014,9581.07679397575
189,2015,6024.191042426
189,2016,6571.168021789
189,2017,5220.9659685898
190,2005,14579.9792306358
190,2006,23243.645367465
190,2007,17204.6292665255
190,2008,12569.9209982342
190,2009,9230.1117095513
190,2010,8997.31210670605
190,2011,3708.8653582033
190,2012,6812.94486715905
190,2013,6690.679941266
190,2014,8578.910704218
190,2015,9301.182912366
190,2016,9501.6760554535
190,2017,9622.32671107025
191,2005,117423.034014532
191,2006,112670.43730217
191,2007,147992.280018669
191,2008,149019.175179498
191,2009,141339.439373622
191,2010,143853.495241569
191,2011,146681.291064941
191,2012,178029.709461988
191,2013,174572.035467179
191,2014,195475.902597868
191,2015,203255.676359022
191,2016,211845.038567698
191,2017,248658.392789158
192,2005,46.4290103661
192,2006,92.06465511605
192,2007,53.19701735155
192,2008,54.31848539005
192,2009,58.909783359
192,2010,77.32022186805
192,2011,68.60395597415
192,2012,88.43511866045
192,2013,78.13180183175
192,2014,64.82694091295
192,2015,97.2707333753
192,2016,76.74695193335
192,2017,59.3606969201
193,2005,24065.787146805
193,2006,33170.517306407
193,2007,35466.580388032
193,2008,41141.708381823
193,2009,33084.932831326
193,2010,32814.966392399
193,2011,36301.61411326
193,2012,5941.978782069
193,2013,5760.311966237
193,2014,5030.696974766
193,2015,11388.627782401
193,2016,4171.374240702
193,2017,6118.114155997
194,2005,146723.237345048
194,2006,175113.418261295
194,2007,164667.33818698
194,2008,177316.643374556
194,2009,227093.481236764
194,2010,236267.452133676
194,2011,266689.704376867
194,2012,314620.256699869
194,2013,397144.784709656
194,2014,326012.831459793
194,2015,356606.645309703
194,2016,361480.67439394
194,2017,201744.738299849
195,2005,81106.368846725
195,2006,135582.107390808
195,2007,128716.163955029
195,2008,161653.838526658
195,2009,150690.598151873
195,2010,42120.547727261
195,2011,181316.466452526
195,2012,170713.991732435
195,2013,195087.109887398
195,2014,161209.219732119
195,2015,169573.216402372
195,2016,193225.958387764
195,2017,185524.865183071
196,2005,282152.306977611
196,2006,326997.469460765
196,2007,334895.663479092
196,2008,332510.308688778
196,2009,344290.533127025
196,2010,359147.148758735
196,2011,360610.121461017
196,2012,393494.794833462
196,2013,408521.315895908
196,2014,451541.242411891
196,2015,396023.343001686
196,2016,379818.438281764
196,2017,545363.264483294
197,2005,131710.025653493
197,2006,162062.683991783
197,2007,86527.700938433
197,2008,139715.3985077
197,2009,280645.243389096
197,2010,223640.990354541
197,2011,181569.426124998
197,2012,176063.463756645
197,2013,202924.040922911
197,2014,200728.365458703
197,2015,207374.298615722
197,2016,251416.165270527
197,2017,320394.257420512
198,2005,56576.498780989
198,2006,50622.404689157
198,2007,32600.754716748
198,2008,25904.725239052
198,2009,24135.388419654
198,2010,26795.079548764
198,2011,27933.544508857
198,2012,26393.474071927
198,2013,30913.551728356
198,2014,42208.89162045
198,2015,24699.553102425
198,2016,37259.413697823
198,2017,36606.161594837
199,2005,81.293706712
199,2006,54.430063075
199,2007,104.260447655
199,2008,181.520245243
199,2009,177.801583107
199,2010,121.89765186
199,2011,133.027520912
199,2012,137.755286227
199,2013,146.080339073
199,2014,219.251913507
199,2015,186.883840847
199,2016,184.627889089
199,2017,141.44454033
200,2005,208647.009855499
200,2006,173059.894512769
200,2007,247580.431138711
200,2008,200312.097768724
200,2009,322022.906621216
200,2010,229780.072979472
200,2011,252193.955259086
200,2012,324928.327830035
200,2013,349234.205861484
200,2014,389350.573185755
200,2015,475843.139198117
200,2016,501197.667589838
200,2017,520664.653337118
202,2005,149725.895690946
202,2006,104922.895838981
202,2007,122434.465488584
202,2008,133640.106631493
202,2009,128058.474449705
202,2010,159363.498920631
202,2011,167000.493418465
202,2012,180327.920389297
202,2013,185771.232492412
202,2014,196189.440692382
202,2015,190468.165026304
202,2016,183918.879263228
202,2017,179422.409597658
203,2005,3488913.75215373
203,2006,3661555.02841253
203,2007,3635805.40455094
203,2008,3792383.52735106
203,2009,4008539.34617006
203,2010,4025861.71255475
203,2011,4019918.66431587
203,2012,4264846.97300539
203,2013,4444322.57821301
203,2014,4201960.03792196
203,2015,3917225.16580273
203,2016,4177276.69014463
203,2017,4095107.32518828
204,2005,508383.372903039
204,2006,490279.144230462
204,2007,499885.895434895
204,2008,554422.48043986
204,2009,620746.110550083
204,2010,662488.163444371
204,2011,599334.338053216
204,2012,635668.388957937
204,2013,608939.474480362
204,2014,633012.263814813
204,2015,588960.247892939
204,2016,622489.940975594
204,2017,697726.959152268
205,2005,1929263.80730623
205,2006,1868078.84813681
205,2007,1751628.62864829
205,2008,1469066.66119647
205,2009,1536916.63270373
205,2010,1690962.9322017
205,2011,1585152.26627115
205,2012,1462587.22237181
205,2013,1432220.03066532
205,2014,1325342.69435326
205,2015,1326617.62032175
205,2016,1393344.99359991
205,2017,1479286.74168714
206,2005,1768200.63251968
206,2006,1643918.40817065
206,2007,1775489.14035741
206,2008,1514302.98623785
206,2009,1336063.24607986
206,2010,1504769.82793942
206,2011,1382844.89863854
206,2012,1528104.54423592
206,2013,1299510.94880844
206,2014,1072846.71724908
206,2015,1291952.4026161
206,2016,1466141.98023657
206,2017,1292239.0095665
207,2005,628677.090599584
207,2006,605205.811738769
207,2007,1392897.8141656
207,2008,1537165.92075133
207,2009,1491051.49543969
207,2010,1485085.7924187
207,2011,1707260.53005328
207,2012,1507964.41773897
207,2013,1790471.80936062
207,2014,1744878.8025485
207,2015,1648028.69908401
207,2016,2085255.9059218
207,2017,2104567.98895093
208,2005,113.30376532862
208,2006,172.60198474458
208,2007,118.6435816059
208,2008,123.54548309847
208,2009,66.36425352656
208,2010,109.60627700311
208,2011,78.4231168114
208,2012,99.20348638858
208,2013,121.20946383222
208,2014,77.3420847486
208,2015,109.26862050688
208,2016,97.038856702
208,2017,96.64927934051
209,2005,6707775.71775119
209,2006,8411507.73777069
209,2007,7988694.18982666
209,2008,7887622.78576836
209,2009,8022733.13213028
209,2010,8109847.01729674
209,2011,8230279.85142312
209,2012,8293421.23348252
209,2013,8382099.73188234
209,2014,8597462.81133014
209,2015,8301013.19624775
209,2016,7716726.98390857
209,2017,7779272.13929001
210,2005,3848823.8366937
210,2006,2522583.94324801
210,2007,2395370.70909775
210,2008,2345571.55619908
210,2009,2390359.61964841
210,2010,2132217.61029604
210,2011,2093119.51117735
210,2012,1966294.85202488
210,2013,1929399.49726281
210,2014,2019049.50590149
210,2015,1665985.77657
210,2016,1683929.57958537
210,2017,1722723.07419275
212,2005,27529.921368701
212,2006,24851.111212011
212,2007,22580.794482844
212,2008,17723.483804958
212,2009,21463.500158707
212,2010,24557.212423445
212,2011,33168.834846418
212,2012,38209.191123432
212,2013,34853.908686305
212,2014,48435.010891
212,2015,42201.926824397
212,2016,60680.927761261
212,2017,63654.825881983
214,2005,39889.683854686
214,2006,43817.908050484
214,2007,44167.820417387
214,2008,50029.87893799
214,2009,43750.406647357
214,2010,43341.488468079
214,2011,47279.10258837
214,2012,39376.445892371
214,2013,38502.602715067
214,2014,39432.780294342
214,2015,30947.380440484
214,2016,36252.5610277
214,2017,37432.847978307
215,2005,7.57630750943
215,2006,8.51292209085
215,2007,8.77278867426
215,2008,10.93317812982
215,2009,10.8866716548
215,2010,6.86236936622
215,2011,7.4918991062
215,2012,11.93245521159
215,2013,35.02712913303
215,2014,9.13332638917
215,2015,10.60650333602
215,2016,14.68304195969
215,2017,18.1143869497
216,2005,3654109.98261741
216,2006,3665550.6640243
216,2007,3836078.5810011
216,2008,4155928.68793835
216,2009,4132675.65704709
216,2010,4103975.03482759
216,2011,4503096.55534326
216,2012,5959086.69379721
216,2013,6322072.5186631
216,2014,4924360.25295892
216,2015,4592794.43713685
216,2016,4769964.65648691
216,2017,6161990.80768469
218,2005,1086079.72144497
218,2006,1034131.68385601
218,2007,1154376.18703223
218,2008,1007924.05553134
218,2009,983307.550394448
218,2010,984756.737513382
218,2011,919493.58468871
218,2012,928763.914843716
218,2013,1004414.4881024
218,2014,872612.335698424
218,2015,859485.674387331
218,2016,759330.423676977
218,2017,677166.715094046
219,2005,100.45695723968
219,2006,23.653703872
219,2007,83.24997994708
219,2008,82.45003695966
219,2009,42.6402211237
219,2010,80.828469925
219,2011,59.47853436808
219,2012,55.15240294998
219,2013,44.2727122776
219,2014,50.607231902
219,2015,47.2650894847
219,2016,32.96470476265
219,2017,20.6799544717
220,2005,0.24441568325
220,2006,0.20187604033
220,2007,0.21900985612
220,2008,0.17931945957
220,2009,0.39216456062
220,2010,0.50462338333
220,2011,0.36323260026
220,2012,0.34417220857
220,2013,0.28936266487
220,2014,0.4627028631
220,2015,0.1948508148
220,2016,0.26062766364
220,2017,0.33991067337
221,2005,7.93270823338
221,2006,5.48989023395
221,2007,5.81493133495
221,2008,5.31782135795
221,2009,5.69667032645
221,2010,6.2573091304
221,2011,9.4350190975
221,2012,9.88028271715
221,2013,7.32197417725
221,2014,11.82916475725
221,2015,6.08457625985
221,2016,7.3055381542
221,2017,24.3509557478
222,2005,216763.426316952
222,2006,238222.226321339
222,2007,241275.443647786
222,2008,255803.403825406
222,2009,193730.638668141
222,2010,180765.20623298
222,2011,160538.223996893
222,2012,213433.017333633
222,2013,206136.015265371
222,2014,234805.407798405
222,2015,226764.926241746
222,2016,259057.09464157
222,2017,272884.338901095
223,2005,2797078.18753825
223,2006,4228650.68554531
223,2007,3769460.84796764
223,2008,4034904.41266354
223,2009,3768988.64324311
223,2010,3697105.92641081
223,2011,3785527.89186883
223,2012,3422272.0716101
223,2013,3862021.69175628
223,2014,3605209.17785357
223,2015,3897752.77721308
223,2016,4112552.34250494
223,2017,3856798.49217415
224,2005,4417687.33412802
224,2006,4200293.81938748
224,2007,3923427.41406865
224,2008,3862025.8508023
224,2009,3735825.44974598
224,2010,2745063.54864739
224,2011,3338808.20037863
224,2012,2922522.14334531
224,2013,2009365.78705794
224,2014,2409128.78264579
224,2015,1967644.2430169
224,2016,1680008.93373055
224,2017,2052160.17833715
227,2005,54.68882026418
227,2006,58.40465450161
227,2007,54.72135475636
227,2008,66.71352545686
227,2009,65.81788823779
227,2010,51.95810083774
227,2011,41.81140578423
227,2012,157.21091299863
227,2013,87.71179392051
227,2014,69.5311458463
227,2015,30.36700653185
227,2016,27.07931081662
227,2017,28.17190066938
228,2005,2221.8925935787
228,2006,1780.16661354978
228,2007,3693.8312950447
228,2008,4061.70040713804
228,2009,2297.37757378253
228,2010,4426.86643900522
228,2011,6264.62461903282
228,2012,2310.54786614756
228,2013,2456.35329144917
228,2014,3823.56680862376
228,2015,1435.95384374942
228,2016,2582.61101858137
228,2017,1250.34902299996
231,2005,8941.71358193
231,2006,3497.763300954
231,2007,5211.577287062
231,2008,6361.253580631
231,2009,4615.859304489
231,2010,5699.660634159
231,2011,4632.461250014
231,2012,6249.009477707
231,2013,8135.245514037
231,2014,6064.788027242
231,2015,3915.210929598
231,2016,3871.714410598
231,2017,2956.048712426
232,2005,21.16465903292
232,2006,16.33207153326
232,2007,19.05650126214
232,2008,14.42946065324
232,2009,32.5908689357
232,2010,25.46357009994
232,2011,29.5205463428
232,2012,35.43420970594
232,2013,38.3514700803
232,2014,35.09388857838
232,2015,35.40709763494
232,2016,52.53423402272
232,2017,21.30968395344
237,2005,39.553323953
237,2006,37.64982358425
237,2007,46.57150597125
237,2008,63.04831426425
237,2009,49.211833748
237,2010,42.08881406525
237,2011,53.4616817365
237,2012,62.8715564659
237,2013,74.93278416555
237,2014,48.51732999455
237,2015,50.00885389745
237,2016,64.2257314535
237,2017,57.3567234093
244,2005,46.887719731
244,2006,34.0245068152
244,2007,34.511526617
244,2008,49.5174825583
244,2009,37.0160984226
244,2010,25.6857814198
244,2011,19.358571779
244,2012,22.8918682867
244,2013,21.6389443206
244,2014,16.52736693574
244,2015,34.0015202982
244,2016,40.25863214548
244,2017,36.2052713001
245,2005,0.566843869
245,2006,0.9593113572
245,2007,0.5191658496
245,2008,0.584515721
245,2009,0.4317621407
245,2010,0.6368111357
245,2011,0.4730759836
245,2012,0.474165097
245,2013,0.823449349
245,2014,0.569087161
245,2015,0.8453659
245,2016,0.694196469
245,2017,0.375215517
247,2005,4430.883337675
247,2006,1855.436538597
247,2007,1910.252055161
247,2008,1402.411453847
247,2009,6493.49875644
247,2010,631.617441771
247,2011,3116.377295473
247,2012,929.69537432
247,2013,906.6572036205
247,2014,686.631340178
247,2015,1667.218023906
247,2016,3805.014502599
247,2017,1408.499251001
248,2005,10.26859947755
248,2006,8.0363154329
248,2007,7.2820587144
248,2008,5.07486887555
248,2009,7.547166465
248,2010,21.06705153605
248,2011,9.1825859588
248,2012,14.89168095065
248,2013,15.901768892
248,2014,10.20302816385
248,2015,17.31234457365
248,2016,14.08063953945
248,2017,15.3336961195
249,2005,2.0945908465
249,2006,1.7006190854
249,2007,1.7317459031
249,2008,1.3727321996
249,2009,1.5949577926
249,2010,1.9869225512
249,2011,2.7066291598
249,2012,3.1438069122
249,2013,2.69452949991
249,2014,1.243718498
249,2015,2.0489106888
249,2016,2.2586687734
249,2017,6.212924175
250,2005,34.655224019
250,2006,28.5860209503
250,2007,131.516794717
250,2008,38.3831283947
250,2009,34.676885976
250,2010,42.5752326004
250,2011,88.3887798291
250,2012,28.1311741028
250,2013,33.754174467
250,2014,52.6682109034
250,2015,55.2851011957
250,2016,68.8640140109
250,2017,47.6782031364
