"rgn_id","year","habitat","health"
1,2003,"soft_bottom",1
2,2003,"soft_bottom",0.962926357232079
3,2003,"soft_bottom",1
4,2003,"soft_bottom",1
5,2003,"soft_bottom",1
6,2003,"soft_bottom",0.943674940330695
7,2003,"soft_bottom",0.992631495402345
8,2003,"soft_bottom",0.672966061590835
9,2003,"soft_bottom",1
10,2003,"soft_bottom",0.603972704100802
11,2003,"soft_bottom",1
13,2003,"soft_bottom",1
14,2003,"soft_bottom",0.945862358046605
15,2003,"soft_bottom",0.72670732997714
16,2003,"soft_bottom",1
17,2003,"soft_bottom",1
18,2003,"soft_bottom",0.896297440336725
19,2003,"soft_bottom",1
20,2003,"soft_bottom",0.874712209148179
21,2003,"soft_bottom",0.913780533344478
24,2003,"soft_bottom",1
25,2003,"soft_bottom",0.93233091464459
26,2003,"soft_bottom",0.658880394242434
28,2003,"soft_bottom",0.869038571051111
29,2003,"soft_bottom",1
30,2003,"soft_bottom",0.93077048642839
31,2003,"soft_bottom",1
32,2003,"soft_bottom",1
33,2003,"soft_bottom",1
34,2003,"soft_bottom",1
37,2003,"soft_bottom",1
38,2003,"soft_bottom",1
39,2003,"soft_bottom",0.921664898687477
40,2003,"soft_bottom",0.995114929809255
41,2003,"soft_bottom",1
42,2003,"soft_bottom",1
43,2003,"soft_bottom",1
44,2003,"soft_bottom",0.87389260004764
45,2003,"soft_bottom",1
46,2003,"soft_bottom",0.911659153709412
47,2003,"soft_bottom",0.93059841636254
48,2003,"soft_bottom",1
49,2003,"soft_bottom",0.801554496531444
50,2003,"soft_bottom",0.889974498863866
51,2003,"soft_bottom",0.949406893250622
52,2003,"soft_bottom",0.946617230577331
53,2003,"soft_bottom",0.868967641066394
54,2003,"soft_bottom",1
55,2003,"soft_bottom",0.930910408970937
56,2003,"soft_bottom",1
57,2003,"soft_bottom",0.853017720102593
58,2003,"soft_bottom",0.872103724699323
59,2003,"soft_bottom",0.996571287345676
60,2003,"soft_bottom",0.940915497254247
61,2003,"soft_bottom",0.914735121551163
62,2003,"soft_bottom",0.940429876297667
63,2003,"soft_bottom",1
64,2003,"soft_bottom",0.922441691530766
65,2003,"soft_bottom",0.822113743583945
66,2003,"soft_bottom",0.844678005370953
67,2003,"soft_bottom",1
68,2003,"soft_bottom",1
69,2003,"soft_bottom",1
70,2003,"soft_bottom",1
71,2003,"soft_bottom",1
72,2003,"soft_bottom",1
73,2003,"soft_bottom",1
74,2003,"soft_bottom",1
75,2003,"soft_bottom",1
76,2003,"soft_bottom",0.951212955041093
77,2003,"soft_bottom",0.931354438021716
78,2003,"soft_bottom",0.942618192100092
79,2003,"soft_bottom",1
80,2003,"soft_bottom",1
81,2003,"soft_bottom",1
82,2003,"soft_bottom",1
84,2003,"soft_bottom",0.897117113925964
85,2003,"soft_bottom",1
86,2003,"soft_bottom",0.949668100590068
88,2003,"soft_bottom",0.980298418092737
89,2003,"soft_bottom",1
90,2003,"soft_bottom",1
92,2003,"soft_bottom",1
93,2003,"soft_bottom",1
94,2003,"soft_bottom",1
95,2003,"soft_bottom",1
96,2003,"soft_bottom",0.827206382328877
97,2003,"soft_bottom",1
98,2003,"soft_bottom",0.753028519550903
100,2003,"soft_bottom",0.981762412318392
101,2003,"soft_bottom",0.996175893434238
102,2003,"soft_bottom",1
103,2003,"soft_bottom",1
104,2003,"soft_bottom",0.918289809390616
106,2003,"soft_bottom",1
107,2003,"soft_bottom",1
108,2003,"soft_bottom",1
110,2003,"soft_bottom",1
111,2003,"soft_bottom",1
112,2003,"soft_bottom",1
113,2003,"soft_bottom",1
114,2003,"soft_bottom",0.778309365387924
115,2003,"soft_bottom",0.95537331440823
116,2003,"soft_bottom",1
117,2003,"soft_bottom",1
118,2003,"soft_bottom",1
119,2003,"soft_bottom",1
120,2003,"soft_bottom",1
121,2003,"soft_bottom",1
122,2003,"soft_bottom",0.968895066340269
123,2003,"soft_bottom",0.953775691742258
124,2003,"soft_bottom",0.801348454190927
125,2003,"soft_bottom",1
126,2003,"soft_bottom",1
127,2003,"soft_bottom",1
129,2003,"soft_bottom",0.966212805551665
130,2003,"soft_bottom",1
131,2003,"soft_bottom",1
132,2003,"soft_bottom",1
133,2003,"soft_bottom",1
134,2003,"soft_bottom",1
135,2003,"soft_bottom",1
136,2003,"soft_bottom",1
137,2003,"soft_bottom",1
138,2003,"soft_bottom",0.946940463473853
139,2003,"soft_bottom",1
140,2003,"soft_bottom",0.959945971770194
141,2003,"soft_bottom",0.921138851967509
143,2003,"soft_bottom",0.857776607960324
144,2003,"soft_bottom",0.621894975520412
145,2003,"soft_bottom",1
147,2003,"soft_bottom",1
148,2003,"soft_bottom",0.801939409806089
149,2003,"soft_bottom",0.821713915802426
150,2003,"soft_bottom",1
153,2003,"soft_bottom",1
154,2003,"soft_bottom",0.782859015283768
155,2003,"soft_bottom",0.939347302858107
157,2003,"soft_bottom",0.500913504045024
158,2003,"soft_bottom",1
159,2003,"soft_bottom",1
161,2003,"soft_bottom",1
162,2003,"soft_bottom",0.977427609930026
163,2003,"soft_bottom",1
164,2003,"soft_bottom",0.923557386113586
166,2003,"soft_bottom",1
167,2003,"soft_bottom",1
168,2003,"soft_bottom",1
169,2003,"soft_bottom",1
171,2003,"soft_bottom",1
172,2003,"soft_bottom",1
173,2003,"soft_bottom",1
174,2003,"soft_bottom",1
175,2003,"soft_bottom",0.934998843776876
176,2003,"soft_bottom",0.929254331389057
177,2003,"soft_bottom",0.973482368610175
178,2003,"soft_bottom",1
179,2003,"soft_bottom",0.963576523104113
180,2003,"soft_bottom",0.942720376810443
181,2003,"soft_bottom",0.9428508034071
182,2003,"soft_bottom",1
183,2003,"soft_bottom",1
184,2003,"soft_bottom",1
186,2003,"soft_bottom",1
187,2003,"soft_bottom",1
188,2003,"soft_bottom",0.966838098484742
189,2003,"soft_bottom",1
190,2003,"soft_bottom",1
191,2003,"soft_bottom",1
192,2003,"soft_bottom",0.899333011392919
193,2003,"soft_bottom",1
194,2003,"soft_bottom",0.895799893130816
195,2003,"soft_bottom",0.926284929300871
196,2003,"soft_bottom",0.0581397010995656
197,2003,"soft_bottom",0.828681666124217
198,2003,"soft_bottom",0.620034685389294
199,2003,"soft_bottom",1
200,2003,"soft_bottom",0.930960580018682
202,2003,"soft_bottom",0.915219985435565
203,2003,"soft_bottom",0.852941634007632
204,2003,"soft_bottom",0.862438419985029
205,2003,"soft_bottom",0.818650490166809
206,2003,"soft_bottom",0.873800327369952
207,2003,"soft_bottom",1
208,2003,"soft_bottom",0.757404005194608
209,2003,"soft_bottom",0.858901776546254
210,2003,"soft_bottom",0.796202444247997
212,2003,"soft_bottom",0.756181253997665
214,2003,"soft_bottom",1
216,2003,"soft_bottom",0.991037008470937
218,2003,"soft_bottom",1
219,2003,"soft_bottom",1
220,2003,"soft_bottom",0.946386330595267
221,2003,"soft_bottom",1
222,2003,"soft_bottom",1
223,2003,"soft_bottom",0.897745731268955
224,2003,"soft_bottom",0.980450736721585
227,2003,"soft_bottom",0.985705207260964
228,2003,"soft_bottom",0.82739223657982
231,2003,"soft_bottom",0.883761811188012
232,2003,"soft_bottom",0.620512950277431
237,2003,"soft_bottom",0.762539159747118
247,2003,"soft_bottom",0.747771463452221
248,2003,"soft_bottom",1
249,2003,"soft_bottom",0.819228327171728
1,2004,"soft_bottom",0.95768975871638
2,2004,"soft_bottom",0.957335019815117
3,2004,"soft_bottom",1
4,2004,"soft_bottom",1
5,2004,"soft_bottom",1
6,2004,"soft_bottom",0.936838221420425
7,2004,"soft_bottom",0.996593777214527
8,2004,"soft_bottom",0.676329503434712
9,2004,"soft_bottom",1
10,2004,"soft_bottom",0.608567614767665
11,2004,"soft_bottom",1
13,2004,"soft_bottom",1
14,2004,"soft_bottom",0.949749318945384
15,2004,"soft_bottom",0.723599446192178
16,2004,"soft_bottom",1
17,2004,"soft_bottom",1
18,2004,"soft_bottom",1
19,2004,"soft_bottom",1
20,2004,"soft_bottom",0.886235556955962
21,2004,"soft_bottom",0.907905553889129
24,2004,"soft_bottom",1
25,2004,"soft_bottom",0.941825873839502
26,2004,"soft_bottom",0.563239433753029
28,2004,"soft_bottom",0.861891507043492
29,2004,"soft_bottom",1
30,2004,"soft_bottom",0.94678820885892
31,2004,"soft_bottom",1
32,2004,"soft_bottom",1
33,2004,"soft_bottom",0.989305387657854
34,2004,"soft_bottom",1
37,2004,"soft_bottom",1
38,2004,"soft_bottom",1
39,2004,"soft_bottom",0.975519327616908
40,2004,"soft_bottom",0.995867271179352
41,2004,"soft_bottom",1
42,2004,"soft_bottom",1
43,2004,"soft_bottom",1
44,2004,"soft_bottom",0.875248707177345
45,2004,"soft_bottom",1
46,2004,"soft_bottom",0.855583190791737
47,2004,"soft_bottom",0.915808961364618
48,2004,"soft_bottom",1
49,2004,"soft_bottom",0.842519916035289
50,2004,"soft_bottom",0.84227190235562
51,2004,"soft_bottom",0.918868239152858
52,2004,"soft_bottom",0.922942427576453
53,2004,"soft_bottom",0.894615833781881
54,2004,"soft_bottom",1
55,2004,"soft_bottom",0.90284574712629
56,2004,"soft_bottom",0.953214628469899
57,2004,"soft_bottom",0.864469223234358
58,2004,"soft_bottom",0.895716742716816
59,2004,"soft_bottom",0.933554056302989
60,2004,"soft_bottom",0.978152375861125
61,2004,"soft_bottom",0.899385356202329
62,2004,"soft_bottom",0.954601201023887
63,2004,"soft_bottom",1
64,2004,"soft_bottom",0.930709730417449
65,2004,"soft_bottom",0.876004947162476
66,2004,"soft_bottom",0.8938675619393
67,2004,"soft_bottom",1
68,2004,"soft_bottom",1
69,2004,"soft_bottom",1
70,2004,"soft_bottom",1
71,2004,"soft_bottom",1
72,2004,"soft_bottom",1
73,2004,"soft_bottom",1
74,2004,"soft_bottom",1
75,2004,"soft_bottom",1
76,2004,"soft_bottom",0.954409394323739
77,2004,"soft_bottom",0.879128075676034
78,2004,"soft_bottom",0.934083642992225
79,2004,"soft_bottom",1
80,2004,"soft_bottom",1
81,2004,"soft_bottom",1
82,2004,"soft_bottom",1
84,2004,"soft_bottom",0.933447346688064
85,2004,"soft_bottom",1
86,2004,"soft_bottom",0.937119533181891
88,2004,"soft_bottom",0.97665038018395
89,2004,"soft_bottom",1
90,2004,"soft_bottom",1
92,2004,"soft_bottom",1
93,2004,"soft_bottom",1
94,2004,"soft_bottom",1
95,2004,"soft_bottom",1
96,2004,"soft_bottom",0.775336283085181
97,2004,"soft_bottom",1
98,2004,"soft_bottom",0.804260018478331
100,2004,"soft_bottom",0.964204387976433
101,2004,"soft_bottom",1
102,2004,"soft_bottom",1
103,2004,"soft_bottom",1
104,2004,"soft_bottom",0.884231117648931
106,2004,"soft_bottom",1
107,2004,"soft_bottom",0.992643476300302
108,2004,"soft_bottom",1
110,2004,"soft_bottom",1
111,2004,"soft_bottom",1
112,2004,"soft_bottom",1
113,2004,"soft_bottom",1
114,2004,"soft_bottom",0.744936682227723
115,2004,"soft_bottom",0.989333464085461
116,2004,"soft_bottom",1
117,2004,"soft_bottom",1
118,2004,"soft_bottom",1
119,2004,"soft_bottom",1
120,2004,"soft_bottom",1
121,2004,"soft_bottom",1
122,2004,"soft_bottom",0.977067357593227
123,2004,"soft_bottom",1
124,2004,"soft_bottom",0.855595658783482
125,2004,"soft_bottom",1
126,2004,"soft_bottom",1
127,2004,"soft_bottom",1
129,2004,"soft_bottom",0.978017550205489
130,2004,"soft_bottom",1
131,2004,"soft_bottom",1
132,2004,"soft_bottom",1
133,2004,"soft_bottom",1
134,2004,"soft_bottom",1
135,2004,"soft_bottom",1
136,2004,"soft_bottom",1
137,2004,"soft_bottom",1
138,2004,"soft_bottom",0.94705821439814
139,2004,"soft_bottom",0.992631046215553
140,2004,"soft_bottom",0.930715119196331
141,2004,"soft_bottom",0.916734134357932
143,2004,"soft_bottom",0.912851221898213
144,2004,"soft_bottom",0.761008645047547
145,2004,"soft_bottom",1
147,2004,"soft_bottom",1
148,2004,"soft_bottom",0.804951201010663
149,2004,"soft_bottom",0.881845255191504
150,2004,"soft_bottom",1
153,2004,"soft_bottom",1
154,2004,"soft_bottom",0.784904009827978
155,2004,"soft_bottom",1
157,2004,"soft_bottom",0.518778213755656
158,2004,"soft_bottom",1
159,2004,"soft_bottom",1
161,2004,"soft_bottom",1
162,2004,"soft_bottom",0.989646061652154
163,2004,"soft_bottom",1
164,2004,"soft_bottom",0.938025682823952
166,2004,"soft_bottom",1
167,2004,"soft_bottom",1
168,2004,"soft_bottom",1
169,2004,"soft_bottom",1
171,2004,"soft_bottom",1
172,2004,"soft_bottom",1
173,2004,"soft_bottom",1
174,2004,"soft_bottom",1
175,2004,"soft_bottom",0.919092573652606
176,2004,"soft_bottom",0.921694456649409
177,2004,"soft_bottom",0.939354876111419
178,2004,"soft_bottom",1
179,2004,"soft_bottom",0.984226452025555
180,2004,"soft_bottom",0.954144887928084
181,2004,"soft_bottom",0.965086932681612
182,2004,"soft_bottom",1
183,2004,"soft_bottom",0.967969283103138
184,2004,"soft_bottom",1
186,2004,"soft_bottom",1
187,2004,"soft_bottom",1
188,2004,"soft_bottom",1
189,2004,"soft_bottom",1
190,2004,"soft_bottom",1
191,2004,"soft_bottom",1
192,2004,"soft_bottom",0.886618944240243
193,2004,"soft_bottom",1
194,2004,"soft_bottom",0.937442490405422
195,2004,"soft_bottom",0.978351223468938
196,2004,"soft_bottom",0.0769867856561958
197,2004,"soft_bottom",0.798669284089881
198,2004,"soft_bottom",0.63285415042751
199,2004,"soft_bottom",0.992191841456147
200,2004,"soft_bottom",0.91925343262081
202,2004,"soft_bottom",0.903081093658396
203,2004,"soft_bottom",0.881710862228206
204,2004,"soft_bottom",0.865676576633037
205,2004,"soft_bottom",0.841260832570204
206,2004,"soft_bottom",0.852723292831614
207,2004,"soft_bottom",1
208,2004,"soft_bottom",0.808420872654829
209,2004,"soft_bottom",0.863846872962934
210,2004,"soft_bottom",0.805639947465275
212,2004,"soft_bottom",0.768439215496038
214,2004,"soft_bottom",1
216,2004,"soft_bottom",0.989662499652723
218,2004,"soft_bottom",1
219,2004,"soft_bottom",1
220,2004,"soft_bottom",0.993384247165635
221,2004,"soft_bottom",1
222,2004,"soft_bottom",1
223,2004,"soft_bottom",0.88648973742476
224,2004,"soft_bottom",0.960912550221884
227,2004,"soft_bottom",1
228,2004,"soft_bottom",0.857540332308897
231,2004,"soft_bottom",0.905425791459879
232,2004,"soft_bottom",0.630825202930983
237,2004,"soft_bottom",0.729014632041012
247,2004,"soft_bottom",0.819368858346343
248,2004,"soft_bottom",1
249,2004,"soft_bottom",0.850778923057073
1,2005,"soft_bottom",1
2,2005,"soft_bottom",0.869128566106919
3,2005,"soft_bottom",1
4,2005,"soft_bottom",1
5,2005,"soft_bottom",1
6,2005,"soft_bottom",0.941933581185634
7,2005,"soft_bottom",0.995981317078665
8,2005,"soft_bottom",0.679270024196987
9,2005,"soft_bottom",1
10,2005,"soft_bottom",0.615694523728885
11,2005,"soft_bottom",1
13,2005,"soft_bottom",1
14,2005,"soft_bottom",0.951385863402285
15,2005,"soft_bottom",0.718721322864697
16,2005,"soft_bottom",1
17,2005,"soft_bottom",1
18,2005,"soft_bottom",1
19,2005,"soft_bottom",1
20,2005,"soft_bottom",0.896875415653789
21,2005,"soft_bottom",0.908478223669641
24,2005,"soft_bottom",1
25,2005,"soft_bottom",0.931028954989441
26,2005,"soft_bottom",0.652888197541213
28,2005,"soft_bottom",0.851114179161699
29,2005,"soft_bottom",1
30,2005,"soft_bottom",0.934682683178185
31,2005,"soft_bottom",1
32,2005,"soft_bottom",1
33,2005,"soft_bottom",1
34,2005,"soft_bottom",1
37,2005,"soft_bottom",1
38,2005,"soft_bottom",1
39,2005,"soft_bottom",0.957505159707352
40,2005,"soft_bottom",1
41,2005,"soft_bottom",1
42,2005,"soft_bottom",1
43,2005,"soft_bottom",0.995673294073922
44,2005,"soft_bottom",0.898088252041966
45,2005,"soft_bottom",1
46,2005,"soft_bottom",0.895744198853202
47,2005,"soft_bottom",0.918289190289348
48,2005,"soft_bottom",1
49,2005,"soft_bottom",0.789738802725531
50,2005,"soft_bottom",0.834135957313718
51,2005,"soft_bottom",0.965235542623074
52,2005,"soft_bottom",0.952064788244375
53,2005,"soft_bottom",0.915756593889134
54,2005,"soft_bottom",1
55,2005,"soft_bottom",0.895823373579555
56,2005,"soft_bottom",1
57,2005,"soft_bottom",0.854570484786833
58,2005,"soft_bottom",0.887240367863863
59,2005,"soft_bottom",1
60,2005,"soft_bottom",1
61,2005,"soft_bottom",1
62,2005,"soft_bottom",0.894700754428992
63,2005,"soft_bottom",1
64,2005,"soft_bottom",0.920967461077554
65,2005,"soft_bottom",0.88729672453881
66,2005,"soft_bottom",0.886859144476271
67,2005,"soft_bottom",1
68,2005,"soft_bottom",1
69,2005,"soft_bottom",1
70,2005,"soft_bottom",1
71,2005,"soft_bottom",1
72,2005,"soft_bottom",1
73,2005,"soft_bottom",1
74,2005,"soft_bottom",1
75,2005,"soft_bottom",1
76,2005,"soft_bottom",0.928219610769718
77,2005,"soft_bottom",0.918407547621907
78,2005,"soft_bottom",0.922983695886154
79,2005,"soft_bottom",1
80,2005,"soft_bottom",1
81,2005,"soft_bottom",1
82,2005,"soft_bottom",1
84,2005,"soft_bottom",0.918424934080742
85,2005,"soft_bottom",1
86,2005,"soft_bottom",0.943289490331503
88,2005,"soft_bottom",0.992074819499598
89,2005,"soft_bottom",1
90,2005,"soft_bottom",1
92,2005,"soft_bottom",1
93,2005,"soft_bottom",1
94,2005,"soft_bottom",1
95,2005,"soft_bottom",1
96,2005,"soft_bottom",0.768072282034644
97,2005,"soft_bottom",1
98,2005,"soft_bottom",0.730355857422969
100,2005,"soft_bottom",0.971357560019021
101,2005,"soft_bottom",1
102,2005,"soft_bottom",1
103,2005,"soft_bottom",1
104,2005,"soft_bottom",0.882742465057603
106,2005,"soft_bottom",0.983298985021178
107,2005,"soft_bottom",1
108,2005,"soft_bottom",1
110,2005,"soft_bottom",1
111,2005,"soft_bottom",1
112,2005,"soft_bottom",1
113,2005,"soft_bottom",1
114,2005,"soft_bottom",0.724468100502484
115,2005,"soft_bottom",0.988783963550898
116,2005,"soft_bottom",1
117,2005,"soft_bottom",1
118,2005,"soft_bottom",1
119,2005,"soft_bottom",0.985503524630496
120,2005,"soft_bottom",1
121,2005,"soft_bottom",1
122,2005,"soft_bottom",0.915515854638059
123,2005,"soft_bottom",1
124,2005,"soft_bottom",0.867172572485505
125,2005,"soft_bottom",1
126,2005,"soft_bottom",1
127,2005,"soft_bottom",1
129,2005,"soft_bottom",0.957193826946849
130,2005,"soft_bottom",1
131,2005,"soft_bottom",1
132,2005,"soft_bottom",0.964856586225874
133,2005,"soft_bottom",1
134,2005,"soft_bottom",1
135,2005,"soft_bottom",1
136,2005,"soft_bottom",1
137,2005,"soft_bottom",1
138,2005,"soft_bottom",0.933342948425489
139,2005,"soft_bottom",1
140,2005,"soft_bottom",0.972734921002514
141,2005,"soft_bottom",0.912491907523654
143,2005,"soft_bottom",0.926371915227096
144,2005,"soft_bottom",0.6789642194189
145,2005,"soft_bottom",1
147,2005,"soft_bottom",1
148,2005,"soft_bottom",0.816306925385325
149,2005,"soft_bottom",0.859307213776173
150,2005,"soft_bottom",1
153,2005,"soft_bottom",1
154,2005,"soft_bottom",0.801252820187822
155,2005,"soft_bottom",1
157,2005,"soft_bottom",0.533732673382001
158,2005,"soft_bottom",1
159,2005,"soft_bottom",1
161,2005,"soft_bottom",1
162,2005,"soft_bottom",0.99174203226812
163,2005,"soft_bottom",1
164,2005,"soft_bottom",0.967062590387998
166,2005,"soft_bottom",1
167,2005,"soft_bottom",1
168,2005,"soft_bottom",1
169,2005,"soft_bottom",1
171,2005,"soft_bottom",1
172,2005,"soft_bottom",1
173,2005,"soft_bottom",1
174,2005,"soft_bottom",1
175,2005,"soft_bottom",0.933106805923992
176,2005,"soft_bottom",0.945181951107924
177,2005,"soft_bottom",0.956529560858917
178,2005,"soft_bottom",1
179,2005,"soft_bottom",0.984652779065163
180,2005,"soft_bottom",0.955748493393856
181,2005,"soft_bottom",0.971879846834735
182,2005,"soft_bottom",1
183,2005,"soft_bottom",0.981290788684105
184,2005,"soft_bottom",1
186,2005,"soft_bottom",1
187,2005,"soft_bottom",1
188,2005,"soft_bottom",0.941825238462197
189,2005,"soft_bottom",1
190,2005,"soft_bottom",1
191,2005,"soft_bottom",1
192,2005,"soft_bottom",0.969098689474963
193,2005,"soft_bottom",1
194,2005,"soft_bottom",0.992591670372593
195,2005,"soft_bottom",0.963337342857031
196,2005,"soft_bottom",0.0647097237173408
197,2005,"soft_bottom",0.747251932048813
198,2005,"soft_bottom",0.642351226978512
199,2005,"soft_bottom",1
200,2005,"soft_bottom",1
202,2005,"soft_bottom",0.910741811854121
203,2005,"soft_bottom",0.884907036687032
204,2005,"soft_bottom",0.854189211122306
205,2005,"soft_bottom",0.842664433157615
206,2005,"soft_bottom",0.873351214739347
207,2005,"soft_bottom",1
208,2005,"soft_bottom",0.796571275742732
209,2005,"soft_bottom",0.865025068071087
210,2005,"soft_bottom",0.829757017795307
212,2005,"soft_bottom",0.789239756950316
214,2005,"soft_bottom",1
216,2005,"soft_bottom",1
218,2005,"soft_bottom",1
219,2005,"soft_bottom",1
220,2005,"soft_bottom",1
221,2005,"soft_bottom",1
222,2005,"soft_bottom",1
223,2005,"soft_bottom",0.905129360891651
224,2005,"soft_bottom",0.962762959260144
227,2005,"soft_bottom",0.947708617453089
228,2005,"soft_bottom",0.863625364474571
231,2005,"soft_bottom",0.936819360560485
232,2005,"soft_bottom",0.57063631732055
237,2005,"soft_bottom",0.784204028603918
247,2005,"soft_bottom",0.671090282103094
248,2005,"soft_bottom",1
249,2005,"soft_bottom",0.770502832482024
1,2006,"soft_bottom",0.965631909179983
2,2006,"soft_bottom",0.923044031265954
3,2006,"soft_bottom",1
4,2006,"soft_bottom",1
5,2006,"soft_bottom",1
6,2006,"soft_bottom",0.949718398539043
7,2006,"soft_bottom",1
8,2006,"soft_bottom",0.677006492719925
9,2006,"soft_bottom",1
10,2006,"soft_bottom",0.621211452561371
11,2006,"soft_bottom",1
13,2006,"soft_bottom",1
14,2006,"soft_bottom",0.939908811654171
15,2006,"soft_bottom",0.717838180194381
16,2006,"soft_bottom",1
17,2006,"soft_bottom",1
18,2006,"soft_bottom",1
19,2006,"soft_bottom",1
20,2006,"soft_bottom",1
21,2006,"soft_bottom",0.959509880828666
24,2006,"soft_bottom",0.960043764679567
25,2006,"soft_bottom",0.944960847344733
26,2006,"soft_bottom",0.648219361890894
28,2006,"soft_bottom",0.855686041450296
29,2006,"soft_bottom",1
30,2006,"soft_bottom",1
31,2006,"soft_bottom",1
32,2006,"soft_bottom",1
33,2006,"soft_bottom",1
34,2006,"soft_bottom",1
37,2006,"soft_bottom",1
38,2006,"soft_bottom",1
39,2006,"soft_bottom",0.97681658465482
40,2006,"soft_bottom",1
41,2006,"soft_bottom",1
42,2006,"soft_bottom",1
43,2006,"soft_bottom",1
44,2006,"soft_bottom",0.876405000908574
45,2006,"soft_bottom",1
46,2006,"soft_bottom",0.922730240209311
