"rgn_id","taxa_code","sust_coeff"
5,"Blue shrimp_1","georegion_family_avg"
5,"Pacific cupped oyster_2","global_species"
5,"Snappers nei_3","taxon_group_avg"
6,"Blue shrimp_4","region_family_avg"
6,"Whiteleg shrimp_5","global_species"
7,"Giant tiger prawn_6","global_species"
8,"Bear paw clam_7","family_avg"
8,"Crocus giant clam_8","family_avg"
8,"Elongate giant clam_9","family_avg"
8,"Fluted giant clam_10","family_avg"
8,"Giant clam_11","family_avg"
8,"Milkfish_12","taxon_group_avg"
8,"Penaeus shrimps nei_13","family_avg"
8,"Smooth giant clam_14","family_avg"
10,"Milkfish_15","taxon_group_avg"
11,"Sixfinger threadfin_16","taxon_group_avg"
13,"Banana prawn_17","region_family_avg"
13,"Milkfish_18","taxon_group_avg"
13,"Mullets nei_19","taxon_group_avg"
13,"Whiteleg shrimp_20","global_species"
14,"Abalones nei_21","global_species"
14,"Abalones nei_22","global_species"
14,"Amberjacks nei_23","region_family_avg"
14,"Amberjacks nei_24","region_family_avg"
14,"Barramundi(=Giant seaperch)_25","global_species"
14,"Barramundi(=Giant seaperch)_26","global_species"
14,"Blackhead seabream_27","family_avg"
14,"Blackhead seabream_28","family_avg"
14,"Blood cockle_29","global_species"
14,"Blue swimming crab_30","global_avg"
14,"Clams, etc. nei_31","region_family_avg"
14,"Clams, etc. nei_32","region_family_avg"
14,"Cobia_33","global_species"
14,"Cobia_34","global_species"
14,"Croakers, drums nei_35","family_avg"
14,"Flathead grey mullet_36","taxon_group_avg"
14,"Fourfinger threadfin_37","taxon_group_avg"
14,"Giant tiger prawn_38","global_species"
14,"Greasyback shrimp_39","region_family_avg"
14,"Greater amberjack_40","global_species"
14,"Groupers nei_41","taxon_group_avg"
14,"Groupers nei_42","taxon_group_avg"
14,"Indo-Pacific swamp crab_43","global_avg"
14,"Japanese carpet shell_44","global_species"
14,"Japanese carpet shell_45","global_species"
14,"Japanese eel_46","none"
14,"Japanese hard clam_47","region_family_avg"
14,"Japanese hard clam_48","region_family_avg"
14,"Japanese spiny lobster_49","global_avg"
14,"Kuruma prawn_50","region_family_avg"
14,"Kuruma prawn_51","region_family_avg"
14,"Laver (Nori)_52","seaweed_score"
14,"Marine crabs nei_53","global_avg"
14,"Marine fishes nei_54","taxon_group_avg"
14,"Marine fishes nei_55","taxon_group_avg"
14,"Marine molluscs nei_56","taxon_group_avg"
14,"Marine molluscs nei_57","taxon_group_avg"
14,"Mi-iuy (brown) croaker_58","family_avg"
14,"Milkfish_59","taxon_group_avg"
14,"Natantian decapods nei_60","global_avg"
14,"Pacific cupped oyster_61","global_species"
14,"Porgies, seabreams nei_62","family_avg"
14,"Porgies, seabreams nei_63","family_avg"
14,"Redtail prawn_64","region_family_avg"
14,"Seabasses nei_65","taxon_group_avg"
14,"Seaweeds nei_66","seaweed_score"
14,"Snappers, jobfishes nei_67","taxon_group_avg"
14,"Snappers, jobfishes nei_68","taxon_group_avg"
14,"Trumpet emperor_69","taxon_group_avg"
14,"Whiteleg shrimp_70","global_species"
15,"Banana prawn_71","region_family_avg"
15,"Barramundi(=Giant seaperch)_72","global_species"
15,"Caulerpa seaweeds_73","seaweed_score"
15,"Cupped oysters nei_74","georegion_family_avg"
15,"Flathead lobster_75","global_avg"
15,"Giant tiger prawn_76","none"
15,"Giant tiger prawn_77","none"
15,"Green mussel_78","family_avg"
15,"Groupers, seabasses nei_79","taxon_group_avg"
15,"Groupers, seabasses nei_80","taxon_group_avg"
15,"Indo-Pacific swamp crab_81","global_avg"
15,"Indo-Pacific swamp crab_82","global_avg"
15,"Jacks, crevalles nei_83","region_family_avg"
15,"Marine fishes nei_84","taxon_group_avg"
15,"Marine fishes nei_85","taxon_group_avg"
15,"Metapenaeus shrimps nei_86","region_family_avg"
15,"Metapenaeus shrimps nei_87","taxon_group_avg"
15,"Milkfish_88","taxon_group_avg"
15,"Milkfish_89","taxon_group_avg"
15,"Scats_90","taxon_group_avg"
15,"Snappers nei_91","taxon_group_avg"
15,"Snubnose pompano_92","global_species"
15,"Tropical spiny lobsters nei_93","global_avg"
15,"Whiteleg shrimp_94","none"
16,"Abalones nei_95","global_species"
16,"Atlantic salmon_96","global_species"
16,"Australian mussel_97","taxon_group_avg"
16,"Barramundi(=Giant seaperch)_99","global_species"
16,"Barramundi(=Giant seaperch)_100","global_species"
16,"Brine shrimp_102","taxon_group_avg"
16,"Cupped oysters nei_103","region_family_avg"
16,"Cupped oysters nei_104","region_family_avg"
16,"Eastern school shrimp_105","region_family_avg"
16,"Finfishes nei_106","taxon_group_avg"
16,"Flat and cupped oysters nei_107","region_family_avg"
16,"Flat and cupped oysters nei_108","region_family_avg"
16,"Giant tiger prawn_109","global_species"
16,"Giant tiger prawn_110","global_species"
16,"Kuruma prawn_111","region_family_avg"
16,"Marine fishes nei_112","taxon_group_avg"
16,"Pacific cupped oyster_113","global_species"
16,"Penaeus shrimps nei_114","region_family_avg"
16,"Penaeus shrimps nei_115","region_family_avg"
16,"Rainbow trout_116","global_species"
16,"Southern bluefin tuna_117","none"
17,"Giant tiger prawn_118","global_species"
17,"Indo-Pacific swamp crab_119","global_avg"
17,"Milkfish_120","taxon_group_avg"
17,"Pearl oyster shells nei_121","taxon_group_avg"
18,"Giant tiger prawn_122","global_species"
18,"Indo-Pacific swamp crab_123","global_avg"
18,"Pearl oyster shells nei_124","taxon_group_avg"
19,"Milkfish_125","taxon_group_avg"
20,"Abalones nei_126","global_species"
20,"Aquatic invertebrates nei_127","global_avg"
20,"Bastard halibut_128","taxon_group_avg"
20,"Blackhead seabream_129","family_avg"
20,"Blood cockle_130","global_species"
20,"Dotted gizzard shad_131","taxon_group_avg"
20,"Filefishes, leatherjackets nei_132","taxon_group_avg"
20,"Fleshy prawn_133","region_family_avg"
20,"Fusiform sargassum_134","seaweed_score"
20,"Globose clam_135","family_avg"
20,"Green laver_136","seaweed_score"
20,"groupers nei_137","taxon_group_avg"
20,"Horned turban_138","taxon_group_avg"
20,"Inflated ark_139","region_family_avg"
20,"Jack and horse mackerels nei_140","georegion_family_avg"
20,"Japanese carpet shell_141","global_species"
20,"Japanese hard clam_142","region_family_avg"
20,"Japanese kelp_143","seaweed_score"
20,"Japanese seabream_144","family_avg"
20,"Korean mussel_145","family_avg"
20,"Korean rockfish_146","taxon_group_avg"
20,"Kuruma prawn_147","region_family_avg"
20,"Laver (Nori)_148","seaweed_score"
20,"Marine crustaceans nei_149","global_avg"
20,"Marine fishes nei_150","taxon_group_avg"
20,"Marine molluscs nei_151","taxon_group_avg"
20,"Mi-iuy (brown) croaker_152","family_avg"
20,"Mullets nei_153","taxon_group_avg"
20,"Okhotsk atka mackerel_154","taxon_group_avg"
20,"Pacific chub mackerel_155","georegion_family_avg"
20,"Pacific cupped oyster_156","global_species"
20,"Porgies, seabreams nei_157","family_avg"
20,"Pufferfishes nei_158","taxon_group_avg"
20,"Righteye flounders nei_159","family_avg"
20,"Scorpionfishes, redfishes nei_160","taxon_group_avg"
20,"Sea squirts nei_161","global_avg"
20,"Seabasses nei_162","taxon_group_avg"
20,"Wakame_163","seaweed_score"
20,"Whiteleg shrimp_164","global_species"
20,"Yesso scallop_165","global_species"
21,"Atlantic salmon_166","global_species"
21,"Clams, etc. nei_167","georegion_family_avg"
21,"Japanese kelp_168","seaweed_score"
21,"Japanese sea cucumber_169","global_avg"
21,"Laver (Nori)_170","seaweed_score"
21,"Marine fishes nei_171","taxon_group_avg"
21,"Tiger pufferfish_172","taxon_group_avg"
21,"Wakame_173","seaweed_score"
21,"Yesso scallop_174","global_species"
24,"Barramundi(=Giant seaperch)_175","global_species"
24,"Blood cockle_176","global_species"
24,"Green mussel_177","family_avg"
24,"Groupers nei_178","taxon_group_avg"
24,"Indo-Pacific swamp crab_179","global_avg"
24,"Marine fishes nei_180","taxon_group_avg"
24,"Marine molluscs nei_181","taxon_group_avg"
24,"Penaeus shrimps nei_182","georegion_family_avg"
24,"Snappers nei_183","taxon_group_avg"
25,"Abalones nei_184","global_species"
25,"Banana prawn_185","region_family_avg"
25,"Barramundi(=Giant seaperch)_186","global_species"
25,"Barramundi(=Giant seaperch)_187","global_species"
25,"Blood cockle_188","global_species"
25,"Blood cockle_189","global_species"
25,"Cupped oysters nei_190","georegion_family_avg"
25,"Cupped oysters nei_191","georegion_family_avg"
25,"Fourfinger threadfin_192","taxon_group_avg"
25,"Giant tiger prawn_193","none"
25,"Giant tiger prawn_194","none"
25,"Green mussel_195","family_avg"
25,"Green mussel_196","family_avg"
25,"Groupers nei_197","taxon_group_avg"
25,"Groupers nei_198","taxon_group_avg"
25,"Indo-Pacific swamp crab_199","global_avg"
25,"Marine fishes nei_200","taxon_group_avg"
25,"Metapenaeus shrimps nei_201","region_family_avg"
25,"Penaeus shrimps nei_202","region_family_avg"
25,"Sea mussels nei_203","family_avg"
25,"Squaretail mullet_204","taxon_group_avg"
25,"Whiteleg shrimp_205","none"
25,"Whiteleg shrimp_206","none"
29,"Cobia_207","global_species"
29,"Red drum_208","family_avg"
31,"Giant tiger prawn_209","global_species"
32,"Drums nei_210","family_avg"
32,"Marine fishes nei_211","taxon_group_avg"
32,"Pargo breams nei_212","family_avg"
37,"European seabass_213","global_species"
37,"Giant tiger prawn_214","global_species"
37,"Goldlined seabream_215","family_avg"
37,"Hooded oyster_216","global_species"
37,"Indo-Pacific swamp crab_217","global_avg"
37,"Marine fishes nei_218","taxon_group_avg"
37,"Metapenaeus shrimps nei_219","taxon_group_avg"
37,"Red drum_220","family_avg"
40,"Barramundi(=Giant seaperch)_221","global_species"
40,"Giant tiger prawn_222","global_species"
40,"Indian backwater oyster_223","family_avg"
40,"Indo-Pacific swamp crab_224","global_avg"
40,"Milkfish_225","taxon_group_avg"
41,"Giant tiger prawn_226","global_species"
41,"Indian white prawn_227","region_family_avg"
41,"Japanese meagre_228","family_avg"
42,"Giant tiger prawn_229","global_species"
42,"Indo-Pacific swamp crab_230","global_avg"
42,"Sea cucumbers nei_231","global_avg"
43,"Milkfish_232","taxon_group_avg"
43,"Penaeus shrimps nei_233","georegion_family_avg"
45,"Penaeus shrimps nei_234","georegion_family_avg"
47,"Indian white prawn_235","georegion_family_avg"
48,"Gilthead seabream_236","global_species"
48,"Indian white prawn_237","georegion_family_avg"
48,"Yellowfin tuna_238","georegion_family_avg"
50,"Barramundi(=Giant seaperch)_239","global_species"
50,"Flathead grey mullet_240","taxon_group_avg"
50,"Giant tiger prawn_241","global_species"
50,"Gilthead seabream_242","global_species"
50,"Groupers nei_243","taxon_group_avg"
50,"Indian white prawn_244","region_family_avg"
50,"Metapenaeus shrimps nei_245","taxon_group_avg"
50,"Sobaity seabream_246","region_family_avg"
50,"Whiteleg shrimp_247","global_species"
51,"Gilthead seabream_248","global_species"
51,"Goldsilk seabream_249","region_family_avg"
51,"Groupers nei_250","taxon_group_avg"
51,"Marine fishes nei_251","taxon_group_avg"
51,"Sobaity seabream_252","region_family_avg"
52,"Gilthead seabream_253","global_species"
52,"Groupers nei_254","taxon_group_avg"
52,"Sobaity seabream_255","region_family_avg"
52,"White-spotted spinefoot_256","taxon_group_avg"
53,"Penaeus shrimps nei_257","georegion_family_avg"
54,"European seabass_258","global_species"
54,"Gilthead seabream_259","global_species"
54,"Indian white prawn_260","georegion_family_avg"
54,"Sobaity seabream_261","region_family_avg"
54,"White-spotted spinefoot_262","taxon_group_avg"
61,"Atlantic bluefin tuna_263","water_body"
61,"Carpet shells nei_264","family_avg"
61,"European eel_265","global_species"
61,"European seabass_266","water_body"
61,"Flathead grey mullet_267","taxon_group_avg"
61,"Gilthead seabream_268","water_body"
61,"Mediterranean mussel_269","global_species"
61,"Pacific cupped oyster_270","global_species"
61,"Thinlip grey mullet_271","taxon_group_avg"
62,"Clams, etc. nei_272","family_avg"
62,"European eel_273","global_species"
62,"European flat oyster_274","global_species"
62,"European seabass_275","water_body"
62,"Gilthead seabream_276","water_body"
62,"Marine fishes nei_277","taxon_group_avg"
62,"Mediterranean mussel_278","global_species"
62,"Pacific cupped oyster_279","global_species"
62,"Penaeus shrimps nei_280","family_avg"
62,"Yesso scallop_281","global_species"
65,"Gasar cupped oyster_282","georegion_family_avg"
66,"Blue mussel_283","family_avg"
66,"Cupped oysters nei_284","region_family_avg"
66,"Gasar cupped oyster_285","region_family_avg"
66,"Pacific cupped oyster_286","global_species"
67,"European seabass_287","water_body"
67,"Gilthead seabream_288","water_body"
68,"Atlantic bluefin tuna_289","water_body"
68,"European seabass_290","water_body"
68,"Gilthead seabream_291","water_body"
68,"Marine fishes nei_292","taxon_group_avg"
70,"Rainbow trout_293","global_species"
71,"Mediterranean mussel_294","global_species"
72,"Mediterranean mussel_295","global_species"
73,"Aquatic invertebrates nei_296","global_avg"
73,"Atlantic salmon_297","global_species"
73,"Brown seaweeds_298","seaweed_score"
73,"Brown seaweeds_299","seaweed_score"
73,"Cupped oysters nei_300","family_avg"
73,"Cupped oysters nei_301","family_avg"
73,"Flatfishes nei_302","taxon_group_avg"
73,"Japanese sea cucumber_303","global_avg"
73,"Mediterranean mussel_304","global_species"
73,"Mullets nei_305","taxon_group_avg"
73,"Salmonoids nei_306","region_family_avg"
73,"Sea mussels nei_307","region_family_avg"
73,"Sea mussels nei_308","region_family_avg"
73,"Sea trout_310","family_avg"
73,"Sea urchins nei_311","global_avg"
73,"Yesso scallop_312","global_species"
75,"Baltic prawn_313","taxon_group_avg"
75,"European flounder_314","family_avg"
75,"Gobies nei_315","taxon_group_avg"
75,"Mediterranean mussel_316","global_species"
75,"Mullets nei_317","taxon_group_avg"
75,"Mullets nei_318","taxon_group_avg"
75,"So-iuy mullet_319","taxon_group_avg"
76,"Atlantic bluefin tuna_320","water_body"
76,"Atlantic salmon_321","global_species"
76,"Common dentex_322","region_family_avg"
76,"Common two-banded seabream_323","region_family_avg"
76,"European seabass_324","none"
76,"Gilthead seabream_325","none"
76,"Marine fishes nei_326","taxon_group_avg"
76,"Meagre_327","none"
76,"Mediterranean mussel_328","global_species"
76,"Natantian decapods nei_329","global_avg"
76,"Pink dentex_330","region_family_avg"
76,"Rainbow trout_331","global_species"
76,"Red porgy_332","region_family_avg"
76,"Shi drum_333","region_family_avg"
76,"Trouts nei_334","region_family_avg"
78,"Whiteleg shrimp_335","global_species"
79,"Barramundi(=Giant seaperch)_336","global_species"
79,"European seabass_337","water_body"
79,"European seabass_338","water_body"
79,"Gilthead seabream_339","water_body"
79,"Gilthead seabream_340","water_body"
79,"Marine fishes nei_341","taxon_group_avg"
79,"Marine fishes nei_342","taxon_group_avg"
79,"Red drum_343","georegion_family_avg"
79,"Red drum_344","georegion_family_avg"
79,"Seabasses nei_345","region_family_avg"
80,"Atlantic bluefin tuna_346","water_body"
80,"Clams, etc. nei_347","georegion_family_avg"
80,"Common pandora_348","region_family_avg"
80,"Common sole_349","georegion_family_avg"
80,"European eel_350","global_species"
80,"European eel_351","global_species"
80,"European flat oyster_352","global_species"
80,"European seabass_353","water_body"
80,"European seabass_354","water_body"
80,"Flathead grey mullet_355","taxon_group_avg"
80,"Flathead grey mullet_356","taxon_group_avg"
80,"Gilthead seabream_357","water_body"
80,"Gilthead seabream_358","water_body"
80,"Kuruma prawn_359","georegion_family_avg"
80,"Marine fishes nei_360","taxon_group_avg"
80,"Marine fishes nei_361","taxon_group_avg"
80,"Marine molluscs nei_362","taxon_group_avg"
80,"Meagre_363","water_body"
80,"Mediterranean mussel_364","global_species"
80,"Mediterranean shore crab_365","global_avg"
80,"Red porgy_366","region_family_avg"
80,"Sciaenas nei_367","region_family_avg"
80,"Sharpsnout seabream_368","region_family_avg"
80,"Shi drum_369","region_family_avg"
80,"White seabream_370","region_family_avg"
80,"White seabream_371","region_family_avg"
81,"Atlantic bluefin tuna_372","water_body"
81,"European seabass_373","water_body"
81,"Gilthead seabream_374","water_body"
81,"Indian white prawn_375","georegion_family_avg"
81,"Marbled spinefoot_376","taxon_group_avg"
81,"Meagre_377","water_body"
81,"Red porgy_378","region_family_avg"
81,"Sharpsnout seabream_379","region_family_avg"
82,"European seabass_380","water_body"
82,"Gilthead seabream_381","water_body"
82,"Kuruma prawn_382","georegion_family_avg"
82,"Mediterranean mussel_383","global_species"
84,"Caramote prawn_384","family_avg"
84,"Common sole_385","family_avg"
84,"European eel_386","global_species"
84,"European seabass_387","water_body"
84,"Gilthead seabream_388","water_body"
84,"Grooved carpet shell_389","family_avg"
84,"Meagre_390","water_body"
84,"Mediterranean mussel_391","global_species"
84,"Mullets nei_392","taxon_group_avg"
84,"Pacific cupped oyster_393","global_species"
84,"Penaeus shrimps nei_394","family_avg"
95,"Blue mussel_395","family_avg"
95,"Pacific cupped oyster_396","global_species"
101,"Blue mussel_397","region_family_avg"
101,"European flat oyster_398","global_species"
101,"Mediterranean mussel_399","global_species"
101,"Pacific cupped oyster_400","global_species"
101,"Perlemoen abalone_401","family_avg"
102,"Giant tiger prawn_402","global_species"
102,"Indian white prawn_403","region_family_avg"
102,"Japanese meagre_404","family_avg"
102,"Kuruma prawn_405","region_family_avg"
102,"Mediterranean mussel_406","global_species"
102,"Mullets nei_407","taxon_group_avg"
102,"Pacific cupped oyster_408","global_species"
102,"Perlemoen abalone_409","family_avg"
102,"Red bait_410","global_avg"
102,"Sea lettuces nei_411","seaweed_score"
102,"Sea mussels nei_412","region_family_avg"
102,"Smooth mactra_413","taxon_group_avg"
102,"Turbot_414","global_species"
106,"Giant tiger prawn_415","global_species"
110,"Caribbean spiny lobster_416","global_avg"
110,"Cobia_417","global_species"
110,"Whiteleg shrimp_418","global_species"
111,"Queen conch_419","taxon_group_avg"
112,"Cupped oysters nei_420","family_avg"
112,"Seabasses nei_421","taxon_group_avg"
112,"Southern white shrimp_422","region_family_avg"
112,"Tropical spiny lobsters nei_423","global_avg"
112,"Whiteleg shrimp_424","global_species"
115,"Cobia_425","global_species"
115,"European seabass_426","global_species"
115,"Florida pompano_427","global_species"
115,"Gilthead seabream_428","global_species"
115,"Mullets nei_429","taxon_group_avg"
115,"Penaeus shrimps nei_430","region_family_avg"
115,"Whiteleg shrimp_431","global_species"
116,"Cobia_432","global_species"
116,"Penaeus shrimps nei_433","georegion_family_avg"
117,"Caribbean spiny lobster_434","global_avg"
129,"Blue shrimp_435","region_family_avg"
129,"Cobia_436","none"
129,"Florida pompano_437","global_species"
129,"Whiteleg shrimp_438","global_species"
130,"Pacific cupped oyster_439","global_species"
130,"Snappers nei_440","taxon_group_avg"
130,"Whiteleg shrimp_441","global_species"
131,"Blue shrimp_442","region_family_avg"
131,"Whiteleg shrimp_443","none"
132,"Cobia_444","global_species"
132,"Whiteleg shrimp_445","global_species"
132,"Whiteleg shrimp_446","global_species"
133,"Whiteleg shrimp_447","none"
134,"blood cockle_448","family_avg"
134,"Blue shrimp_449","region_family_avg"
134,"Clams, etc. nei_450","family_avg"
134,"Cupped oysters nei_451","georegion_family_avg"
134,"Marine fishes nei_452","taxon_group_avg"
134,"Whiteleg shrimp_453","global_species"
135,"Abalones nei_454","global_species"
135,"Bastard halibuts nei_455","taxon_group_avg"
135,"Clams, etc. nei_456","family_avg"
135,"Cortez oyster_457","region_family_avg"
135,"Cortez oyster_458","region_family_avg"
135,"Crevalle jack_459","georegion_family_avg"
135,"Cupped oysters nei_460","region_family_avg"
135,"Jacks, crevalles nei_461","georegion_family_avg"
135,"Marine fishes nei_462","taxon_group_avg"
135,"Pacific bluefin tuna_463","none"
135,"Pacific calico scallop_464","global_species"
135,"Pacific cupped oyster_465","global_species"
135,"Red abalone_466","region_family_avg"
135,"Red drum_467","family_avg"
135,"Sea mussels nei_468","family_avg"
135,"Seabasses nei_469","taxon_group_avg"
135,"Snappers nei_470","taxon_group_avg"
135,"Whiteleg shrimp_471","none"
135,"Whiteleg shrimp_472","none"
135,"Whiteleg shrimp_473","none"
135,"Yellowfin tuna_476","region_family_avg"
136,"Penaeus shrimps nei_477","region_family_avg"
136,"Sea mussels nei_478","family_avg"
136,"Whiteleg shrimp_479","global_species"
137,"Blue shrimp_480","region_family_avg"
137,"Pacific cupped oyster_481","global_species"
137,"Red drum_482","family_avg"
137,"Whiteleg shrimp_483","none"
138,"False abalone_484","family_avg"
138,"Flatfishes nei_485","taxon_group_avg"
138,"Pacific cupped oyster_486","global_species"
138,"Scallops nei_487","family_avg"
138,"Whiteleg shrimp_488","global_species"
139,"South American rock mussel_489","georegion_family_avg"
139,"Whiteleg shrimp_490","global_species"
140,"Cobia_491","global_species"
140,"Red drum_492","family_avg"
141,"Atlantic salmon_493","none"
141,"Rainbow trout_494","global_species"
143,"Abalones nei_495","global_species"
143,"Arctic char_496","none"
143,"Atlantic cod_497","global_species"
143,"Atlantic halibut_498","global_species"
143,"Atlantic salmon_499","global_species"
143,"Atlantic salmon_500","global_species"
143,"Blue mussel_501","family_avg"
143,"European seabass_502","global_species"
143,"Haddock_503","taxon_group_avg"
143,"Rainbow trout_504","global_species"
143,"Senegalese sole_505","family_avg"
143,"Turbot_506","global_species"
147,"Barramundi(=Giant seaperch)_507","global_species"
147,"Barramundi(=Giant seaperch)_508","global_species"
147,"Blacklip pearl oyster_509","taxon_group_avg"
147,"Blue shrimp_510","family_avg"
147,"Marine fishes nei_511","taxon_group_avg"
147,"Pearl oyster shells nei_512","taxon_group_avg"
147,"Sea mussels nei_513","family_avg"
147,"Sixfinger threadfin_514","taxon_group_avg"
153,"Clams, etc. nei_515","family_avg"
153,"Pacific asaphis_516","family_avg"
153,"Rough turban_517","taxon_group_avg"
155,"Elongate giant clam_518","family_avg"
155,"Fluted giant clam_519","family_avg"
155,"Giant clam_520","family_avg"
155,"Milkfish_521","taxon_group_avg"
155,"Mozuku_522","seaweed_score"
155,"Smooth giant clam_523","family_avg"
162,"Chinook(=Spring=King) salmon_524","georegion_family_avg"
162,"New Zealand mussel_525","global_species"
162,"Pacific cupped oyster_526","global_species"
162,"Rainbow abalone_527","georegion_family_avg"
163,"Abalones nei_528","global_species"
163,"Atlantic salmon_529","none"
163,"Blue crab_530","global_avg"
163,"Blue mussel_531","family_avg"
163,"Butter clam_532","family_avg"
163,"Chinook(=Spring=King) salmon_533","region_family_avg"
163,"Clams, etc. nei_534","region_family_avg"
163,"Cockles nei_535","family_avg"
163,"Coho(=Silver) salmon_536","global_species"
163,"Cupped oysters nei_537","region_family_avg"
