"","rgn_id","rgn_name","product","year","tonnes","usd","tonnes_orig","usd_orig"
"1",6,"Vanuatu","corals",1998,25,34,25,34
"2",6,"Vanuatu","corals",1999,36.5,44,48,54
"3",6,"Vanuatu","corals",2000,24.3333333333333,29.3333333333333,0,0
"4",6,"Vanuatu","corals",2001,25.5,46.75,29,99
"5",6,"Vanuatu","corals",2002,34,52.5,59,57
"6",6,"Vanuatu","corals",2003,37.75,93.75,63,219
"7",6,"Vanuatu","corals",2004,46.75,104,36,41
"8",6,"Vanuatu","corals",2005,47.5,83,32,15
"9",6,"Vanuatu","corals",2006,32.75,68.75,0,0
"10",6,"Vanuatu","corals",2007,17,14,0,0
"11",6,"Vanuatu","corals",2008,8,3.75,0,0
"12",6,"Vanuatu","corals",2009,0,0,0,0
"13",6,"Vanuatu","corals",2010,0,0,0,0
"14",6,"Vanuatu","corals",2011,0,0,0,0
"15",6,"Vanuatu","corals",2012,4.75,7,19,28
"16",6,"Vanuatu","corals",2013,4.75,7,0,0
"17",6,"Vanuatu","corals",2014,15.75,11,44,16
"18",6,"Vanuatu","corals",2015,24,33,33,88
"19",6,"Vanuatu","corals",2016,28.25,48.25,36,89
"20",6,"Vanuatu","corals",2017,37.25,70.5,36,89
"21",7,"Solomon Islands","corals",1998,391,1007,391,1007
"22",7,"Solomon Islands","corals",1999,314.5,908.5,238,810
"23",7,"Solomon Islands","corals",2000,266,819.666666666667,169,642
"24",7,"Solomon Islands","corals",2001,235.25,818,143,813
"25",7,"Solomon Islands","corals",2002,204,722.25,266,624
"26",7,"Solomon Islands","corals",2003,181,651.25,146,526
"27",7,"Solomon Islands","corals",2004,192.25,712.25,214,886
"28",7,"Solomon Islands","corals",2005,227,745.5,282,946
"29",7,"Solomon Islands","corals",2006,255,789.25,378,799
"30",7,"Solomon Islands","corals",2007,317.75,831.75,397,696
"31",7,"Solomon Islands","corals",2008,339.25,810.25,300,800
"32",7,"Solomon Islands","corals",2009,338.75,786.25,280,850
"33",7,"Solomon Islands","corals",2010,303.75,770,238,734
"34",7,"Solomon Islands","corals",2011,294,644.75,358,195
"35",7,"Solomon Islands","corals",2012,252.75,590.75,135,584
"36",7,"Solomon Islands","corals",2013,222,542.25,157,656
"37",7,"Solomon Islands","corals",2014,203.75,516,165,629
"38",7,"Solomon Islands","corals",2015,123,507.5,35,161
"39",7,"Solomon Islands","corals",2016,89.25,361.5,0,0
"40",7,"Solomon Islands","corals",2017,50,197.5,0,0
"41",8,"Palau","corals",1998,50,195,50,195
"42",8,"Palau","corals",1999,44,99.5,38,4
"43",8,"Palau","corals",2000,36,67.3333333333333,20,3
"44",8,"Palau","corals",2001,27,50.5,0,0
"45",8,"Palau","corals",2002,14.5,1.75,0,0
"46",8,"Palau","corals",2003,8.57143428813822,1.5,14.2857371525529,3
"47",8,"Palau","corals",2004,3.57143428813822,0.75,0,0
"48",8,"Palau","corals",2005,17.3214342881382,61,55,241
"49",8,"Palau","corals",2006,20.8214342881382,63,14,8
"50",8,"Palau","corals",2007,17.5,65.5,1,13
"51",8,"Palau","corals",2008,41.5,79,96,54
"52",8,"Palau","corals",2009,27.75,18.75,0,0
"53",8,"Palau","corals",2010,26.7631425405465,17.75,10.0525701621859,4
"54",8,"Palau","corals",2011,34.5131425405465,25.25,32,43
"55",8,"Palau","corals",2012,10.5131425405465,11.75,0,0
"56",8,"Palau","corals",2013,12.5566616293201,12.75,8.17407635509448,4
"57",8,"Palau","corals",2014,10.0435190887736,11.75,0,0
"58",8,"Palau","corals",2015,2.04351908877362,1,0,0
"59",8,"Palau","corals",2016,2.04351908877362,1,0,0
"60",8,"Palau","corals",2017,0,0,0,0
"61",9,"Micronesia","corals",1998,26,129,26,129
"62",9,"Micronesia","corals",1999,35,151,44,173
"63",9,"Micronesia","corals",2000,28.6666666666667,115.333333333333,16,44
"64",9,"Micronesia","corals",2001,21.5,86.5,0,0
"65",9,"Micronesia","corals",2002,18,88.5,12,137
"66",9,"Micronesia","corals",2003,7.75,56.25,3,44
"67",9,"Micronesia","corals",2004,7.3523746702715,47.25,14.409498681086,8
"68",9,"Micronesia","corals",2005,17.3523746702715,57,40,39
"69",9,"Micronesia","corals",2006,52.1023746702715,42.5,151,79
"70",9,"Micronesia","corals",2007,57.3523746702715,48,24,66
"71",9,"Micronesia","corals",2008,57.5,52,15,24
"72",9,"Micronesia","corals",2009,48,54.25,2,48
"73",9,"Micronesia","corals",2010,50.25,63.5,160,116
"74",9,"Micronesia","corals",2011,69,74.25,99,109
"75",9,"Micronesia","corals",2012,66.25,98.25,4,120
"76",9,"Micronesia","corals",2013,75.75,107.5,40,85
"77",9,"Micronesia","corals",2014,64,134.5,113,224
"78",9,"Micronesia","corals",2015,40.5,156,5,195
"79",9,"Micronesia","corals",2016,41,179.5,6,214
"80",9,"Micronesia","corals",2017,32,189.25,4,124
"81",11,"Marshall Islands","corals",1998,33,151,33,151
"82",11,"Marshall Islands","corals",1999,16.5,75.5,0,0
"83",11,"Marshall Islands","corals",2000,11,50.3333333333333,0,0
"84",11,"Marshall Islands","corals",2001,12.0595239762304,38,15.2380959049217,1
"85",11,"Marshall Islands","corals",2002,5.55952397623042,20.75,7,82
"86",11,"Marshall Islands","corals",2003,8.55952397623042,48.5,12,111
"87",11,"Marshall Islands","corals",2004,13.0595239762304,87.5,18,156
"88",11,"Marshall Islands","corals",2005,17.75,117.25,34,120
"89",11,"Marshall Islands","corals",2006,26.5,142,42,181
"90",11,"Marshall Islands","corals",2007,26.5,147.25,12,132
"91",11,"Marshall Islands","corals",2008,23.75,142.75,7,138
"92",11,"Marshall Islands","corals",2009,19.25,138,16,101
"93",11,"Marshall Islands","corals",2010,10.0458292919496,93.75,5.18331716779826,4
"94",11,"Marshall Islands","corals",2011,7.54582929194956,83,2,89
"95",11,"Marshall Islands","corals",2012,8.04582929194956,94,9,182
"96",11,"Marshall Islands","corals",2013,5.54582929194956,118,6,197
"97",11,"Marshall Islands","corals",2014,5,144.75,3,111
"98",11,"Marshall Islands","corals",2015,8.75,160.25,17,151
"99",11,"Marshall Islands","corals",2016,7.5,148.75,4,136
"100",11,"Marshall Islands","corals",2017,7,130.25,4,123
"101",14,"Taiwan","corals",1976,63,82985,63,82985
"102",14,"Taiwan","corals",1977,81.5,81492.5,100,80000
"103",14,"Taiwan","corals",1978,129.666666666667,93535,226,117620
"104",14,"Taiwan","corals",1979,150.5,96336.5,213,104741
"105",14,"Taiwan","corals",1980,137.75,92116.75,12,66106
"106",14,"Taiwan","corals",1981,123.25,81377.75,42,37044
"107",14,"Taiwan","corals",1982,76,64001.5,37,48115
"108",14,"Taiwan","corals",1983,38.75,45069.75,64,29014
"109",14,"Taiwan","corals",1984,55.25,31010.5,78,9869
"110",14,"Taiwan","corals",1985,75,24429.5,121,10720
"111",14,"Taiwan","corals",1986,83.25,22961.5,70,42243
"112",14,"Taiwan","corals",1987,93.25,39200.25,104,93969
"113",14,"Taiwan","corals",1988,100.5,38042,107,5236
"114",14,"Taiwan","corals",1989,103.25,36812,132,5800
"115",14,"Taiwan","corals",1990,85.75,26251.25,0,0
"116",14,"Taiwan","corals",1991,59.75,2759,0,0
"117",14,"Taiwan","corals",1992,33,1450,0,0
"118",14,"Taiwan","corals",1993,0,0,0,0
"119",14,"Taiwan","corals",1994,0.25,172.75,1,691
"120",14,"Taiwan","corals",1995,1,371,3,793
"121",14,"Taiwan","corals",1996,2.5,755.75,6,1539
"122",14,"Taiwan","corals",1997,3,915.25,2,638
"123",14,"Taiwan","corals",1998,3.25,1073.5,2,1324
"124",14,"Taiwan","corals",1999,3.5,1265.25,4,1560
"125",14,"Taiwan","corals",2000,2.5,1158.75,2,1113
"126",14,"Taiwan","corals",2001,2.75,1156,3,627
"127",14,"Taiwan","corals",2002,10,1029.25,31,817
"128",14,"Taiwan","corals",2003,13,893.5,16,1017
"129",14,"Taiwan","corals",2004,16.25,821.25,15,824
"130",14,"Taiwan","corals",2005,20.25,866.25,19,807
"131",14,"Taiwan","corals",2006,21.75,817,37,620
"132",14,"Taiwan","corals",2007,24.5,767.25,27,818
"133",14,"Taiwan","corals",2008,26.75,808.75,24,990
"134",14,"Taiwan","corals",2009,23.25,744.75,5,551
"135",14,"Taiwan","corals",2010,14.5,666,2,305
"136",14,"Taiwan","corals",2011,8.5,641.75,3,721
"137",14,"Taiwan","corals",2012,3.25,596.25,3,808
"138",14,"Taiwan","corals",2013,2.5,683.5,2,900
"139",14,"Taiwan","corals",2014,2.25,850.5,1,973
"140",14,"Taiwan","corals",2015,10.25,1087,35,1667
"141",14,"Taiwan","corals",2016,11,1723,6,3352
"142",14,"Taiwan","corals",2017,11.25,2190.25,3,2769
"143",15,"Philippines","corals",1991,1789,3426,1789,3426
"144",15,"Philippines","corals",1992,2462,4186,3135,4946
"145",15,"Philippines","corals",1993,2193.33333333333,3751.33333333333,1656,2882
"146",15,"Philippines","corals",1994,2210,3831.5,2260,4072
"147",15,"Philippines","corals",1995,2209,3838,1785,3452
"148",15,"Philippines","corals",1996,1906.5,3374,1925,3090
"149",15,"Philippines","corals",1997,1950.5,3385.75,1832,2929
"150",15,"Philippines","corals",1998,1816.5,3007.5,1724,2559
"151",15,"Philippines","corals",1999,1683.75,2599.75,1254,1821
"152",15,"Philippines","corals",2000,1512.25,2194,1239,1467
"153",15,"Philippines","corals",2001,1505.5,1880,1805,1673
"154",15,"Philippines","corals",2002,1623.5,1843,2196,2411
"155",15,"Philippines","corals",2003,2111.75,2091.5,3207,2815
"156",15,"Philippines","corals",2004,2983,2769,4724,4177
"157",15,"Philippines","corals",2005,3466.75,3127.5,3740,3107
"158",15,"Philippines","corals",2006,3593.25,3210,2702,2741
"159",15,"Philippines","corals",2007,2791.5,2506.25,0,0
"160",15,"Philippines","corals",2008,1610.5,1462,0,0
"161",15,"Philippines","corals",2009,675.5,685.25,0,0
"162",15,"Philippines","corals",2010,0,0,0,0
"163",15,"Philippines","corals",2011,0,0,0,0
"164",15,"Philippines","corals",2012,0,0,0,0
"165",15,"Philippines","corals",2013,0,0,0,0
"166",15,"Philippines","corals",2014,0,0,0,0
"167",15,"Philippines","corals",2015,0,0,0,0
"168",15,"Philippines","corals",2016,0,0,0,0
"169",15,"Philippines","corals",2017,0,0,0,0
"170",16,"Australia","corals",1976,464,328,464,328
"171",16,"Australia","corals",1977,494,345.5,524,363
"172",16,"Australia","corals",1978,564.333333333333,404.333333333333,705,522
"173",16,"Australia","corals",1979,668.5,497.25,981,776
"174",16,"Australia","corals",1980,928.75,756.75,1505,1366
"175",16,"Australia","corals",1981,963.5,848.25,663,729
"176",16,"Australia","corals",1982,972,912.75,739,780
"177",16,"Australia","corals",1983,880,1000.5,613,1127
"178",16,"Australia","corals",1984,637.5,954.75,535,1183
"179",16,"Australia","corals",1985,588.75,1029.75,468,1029
"180",16,"Australia","corals",1986,404,834.75,0,0
"181",16,"Australia","corals",1987,250.75,553,0,0
"182",16,"Australia","corals",1988,117,257.25,0,0
"183",16,"Australia","corals",1989,0,0,0,0
"184",16,"Australia","corals",1990,404.5,1825.25,1618,7301
"185",16,"Australia","corals",1991,759.5,2902,1420,4307
"186",16,"Australia","corals",1992,1084.5,3986.75,1300,4339
"187",16,"Australia","corals",1993,1426.75,4844,1369,3429
"188",16,"Australia","corals",1994,1467.25,3976.75,1780,3832
"189",16,"Australia","corals",1995,1409.25,3701.25,1188,3205
"190",16,"Australia","corals",1996,1307.75,3192.5,894,2304
"191",16,"Australia","corals",1997,1191,2875.75,902,2162
"192",16,"Australia","corals",1998,1090.25,2651.25,1377,2934
"193",16,"Australia","corals",1999,1008.5,2233.5,861,1534
"194",16,"Australia","corals",2000,1030.5,1896.75,982,957
"195",16,"Australia","corals",2001,1012.25,1556.75,829,802
"196",16,"Australia","corals",2002,1021,1289,1412,1863
"197",16,"Australia","corals",2003,1041,1074.5,941,676
"198",16,"Australia","corals",2004,991,1065.5,782,921
"199",16,"Australia","corals",2005,960.5,1128.25,707,1053
"200",16,"Australia","corals",2006,1026.5,1124,1676,1846
"201",16,"Australia","corals",2007,945.25,1430.5,616,1902
"202",16,"Australia","corals",2008,861.25,1653.75,446,1814
"203",16,"Australia","corals",2009,758,1872.75,294,1929
"204",16,"Australia","corals",2010,427.25,2078.25,353,2668
"205",16,"Australia","corals",2011,379.75,2319,426,2865
"206",16,"Australia","corals",2012,547.75,3466.25,1118,6403
"207",16,"Australia","corals",2013,703.25,4894.25,916,7641
"208",16,"Australia","corals",2014,791,5810,704,6331
"209",16,"Australia","corals",2015,912.5,7516.75,912,9692
"210",16,"Australia","corals",2016,869,8313.75,944,9591
"211",16,"Australia","corals",2017,877.75,8856,951,9810
"212",17,"Papua New Guinea","corals",1996,4,58,4,58
"213",17,"Papua New Guinea","corals",1997,2,29,0,0
"214",17,"Papua New Guinea","corals",1998,23.8726126888093,19.6666666666667,67.6178380664278,1
"215",17,"Papua New Guinea","corals",1999,17.9044595166069,14.75,0,0
"216",17,"Papua New Guinea","corals",2000,32.0635473895334,0.5,60.6363514917057,1
"217",17,"Papua New Guinea","corals",2001,50.3135473895334,67.5,73,268
"218",17,"Papua New Guinea","corals",2002,46.9159213070041,67.75,54.0273337363105,2
"219",17,"Papua New Guinea","corals",2003,46.9159213070041,67.75,0,0
"220",17,"Papua New Guinea","corals",2004,32.7568334340776,70.5,4,12
"221",17,"Papua New Guinea","corals",2005,23.0068334340776,6.5,34,12
"222",17,"Papua New Guinea","corals",2006,13.25,7.25,15,5
"223",17,"Papua New Guinea","corals",2007,13.25,7.25,0,0
"224",17,"Papua New Guinea","corals",2008,13.5,7,5,11
"225",17,"Papua New Guinea","corals",2009,5,4,0,0
"226",17,"Papua New Guinea","corals",2010,32.75,32.5,126,119
"227",17,"Papua New Guinea","corals",2011,32.75,32.5,0,0
"228",17,"Papua New Guinea","corals",2012,31.5,29.75,0,0
"229",17,"Papua New Guinea","corals",2013,58.75,54.5,109,99
"230",17,"Papua New Guinea","corals",2014,35.25,41,32,65
"231",17,"Papua New Guinea","corals",2015,39.5,49.75,17,35
"232",17,"Papua New Guinea","corals",2016,39.5,49.75,0,0
"233",17,"Papua New Guinea","corals",2017,24.75,71.25,50,185
"234",18,"Fiji","corals",1990,589,2562,589,2562
"235",18,"Fiji","corals",1991,523,1702.5,457,843
"236",18,"Fiji","corals",1992,465.666666666667,1384.66666666667,351,749
"237",18,"Fiji","corals",1993,376.5,1123.5,109,340
"238",18,"Fiji","corals",1994,306,691.25,307,833
"239",18,"Fiji","corals",1995,191.75,480.5,0,0
"240",18,"Fiji","corals",1996,238,578.75,536,1142
"241",18,"Fiji","corals",1997,505.75,946,1180,1809
"242",18,"Fiji","corals",1998,749,1018.25,1280,1122
"243",18,"Fiji","corals",1999,956.5,1213.5,830,781
"244",18,"Fiji","corals",2000,1131.25,1334.5,1235,1626
"245",18,"Fiji","corals",2001,836.25,882.25,0,0
"246",18,"Fiji","corals",2002,772.75,1176.5,1026,2299
"247",18,"Fiji","corals",2003,918.25,1818.75,1412,3350
"248",18,"Fiji","corals",2004,1033.25,2687.25,1695,5100
"249",18,"Fiji","corals",2005,1496.25,3938.25,1852,5004
"250",18,"Fiji","corals",2006,1699,4707,1837,5374
"251",18,"Fiji","corals",2007,1799.5,5142,1814,5090
"252",18,"Fiji","corals",2008,1686.75,4600.5,1244,2934
"253",18,"Fiji","corals",2009,1419.25,3690.25,782,1363
"254",18,"Fiji","corals",2010,1217.5,2801,1030,1817
"255",18,"Fiji","corals",2011,1045.75,2062.75,1127,2137
"256",18,"Fiji","corals",2012,1047.5,1923.5,1251,2377
"257",18,"Fiji","corals",2013,1124,2283.25,1088,2802
"258",18,"Fiji","corals",2014,1111.75,2583.75,981,3019
"259",18,"Fiji","corals",2015,1055,2677.5,900,2512
"260",18,"Fiji","corals",2016,863.75,2453.25,486,1480
"261",18,"Fiji","corals",2017,677,2151.25,341,1594
"262",20,"South Korea","corals",1988,2,6,2,6
"263",20,"South Korea","corals",1989,1,7.5,0,9
"264",20,"South Korea","corals",1990,0.666666666666667,5,0,0
"265",20,"South Korea","corals",1991,0.5,3.75,0,0
"266",20,"South Korea","corals",1992,0,2.25,0,0
"267",20,"South Korea","corals",1993,23.2321150643111,0.25,92.9284602572443,1
"268",20,"South Korea","corals",1994,23.2321150643111,0.25,0,0
"269",20,"South Korea","corals",1995,149.29916420026,0.75,504.268196543795,2
"270",20,"South Korea","corals",1996,149.29916420026,0.75,0,0
"271",20,"South Korea","corals",1997,126.067049135949,0.5,0,0
"272",20,"South Korea","corals",1998,126.067049135949,0.5,0,0
"273",20,"South Korea","corals",1999,0,0,0,0
"274",20,"South Korea","corals",2000,0,0,0,0
"275",20,"South Korea","corals",2001,0,0,0,0
"276",20,"South Korea","corals",2002,0,0,0,0
"277",20,"South Korea","corals",2003,0,0,0,0
"278",20,"South Korea","corals",2004,0,0,0,0
"279",20,"South Korea","corals",2005,0,0,0,0
"280",20,"South Korea","corals",2006,0,0,0,0
"281",20,"South Korea","corals",2007,0,0,0,0
"282",20,"South Korea","corals",2008,0.5,1.25,2,5
"283",20,"South Korea","corals",2009,846.243791717206,1.75,3382.97516686883,2
"284",20,"South Korea","corals",2010,846.243791717206,1.75,0,0
"285",20,"South Korea","corals",2011,846.243791717206,1.75,0,0
"286",20,"South Korea","corals",2012,845.743791717206,0.5,0,0
"287",20,"South Korea","corals",2013,1051.34174732325,0.25,4205.36698929302,1
"288",20,"South Korea","corals",2014,1051.34174732325,0.25,0,0
"289",20,"South Korea","corals",2015,1051.34174732325,0.25,0,0
"290",20,"South Korea","corals",2016,1051.34174732325,0.25,0,0
"291",20,"South Korea","corals",2017,0,0,0,0
"292",21,"North Korea","corals",1990,49,290,49,290
"293",21,"North Korea","corals",1991,24.5,145,0,0
"294",21,"North Korea","corals",1992,16.3333333333333,96.6666666666667,0,0
"295",21,"North Korea","corals",1993,12.25,72.5,0,0
"296",21,"North Korea","corals",1994,0,0,0,0
"297",21,"North Korea","corals",1995,0,0,0,0
"298",21,"North Korea","corals",1996,0,0,0,0
"299",21,"North Korea","corals",1997,0,0,0,0
"300",21,"North Korea","corals",1998,9,1.25,36,5
"301",21,"North Korea","corals",1999,40.25,3.5,125,9
"302",21,"North Korea","corals",2000,53.25,5.75,52,9
"303",21,"North Korea","corals",2001,65.75,8,50,9
"304",21,"North Korea","corals",2002,82.5,11,103,17
"305",21,"North Korea","corals",2003,99.75,19.25,194,42
"306",21,"North Korea","corals",2004,170,26.75,333,39
"307",21,"North Korea","corals",2005,514,57.5,1426,132
"308",21,"North Korea","corals",2006,644,69.75,623,66
"309",21,"North Korea","corals",2007,706.25,73.5,443,57
"310",21,"North Korea","corals",2008,682.75,72.75,239,36
"311",21,"North Korea","corals",2009,431.5,51.25,421,46
"312",21,"North Korea","corals",2010,399,45.75,493,44
"313",21,"North Korea","corals",2011,421.5,52.5,533,84
"314",21,"North Korea","corals",2012,373.75,48.5,48,20
"315",21,"North Korea","corals",2013,326.25,61,231,96
"316",21,"North Korea","corals",2014,321.5,98,474,192
"317",21,"North Korea","corals",2015,325,131.75,547,219
"318",21,"North Korea","corals",2016,515,205.5,808,315
"319",21,"North Korea","corals",2017,567.25,222.5,440,164
"320",25,"Thailand","corals",1994,2,6,2,6
"321",25,"Thailand","corals",1995,1,3,0,0
"322",25,"Thailand","corals",1996,0.666666666666667,2,0,0
"323",25,"Thailand","corals",1997,47.0679560430754,2,186.271824172301,2
"324",25,"Thailand","corals",1998,46.8179560430754,1,1,2
"325",25,"Thailand","corals",1999,46.8179560430754,1,0,0
"326",25,"Thailand","corals",2000,46.8179560430754,1,0,0
"327",25,"Thailand","corals",2001,0.25,0.5,0,0
"328",25,"Thailand","corals",2002,0,0,0,0
"329",25,"Thailand","corals",2003,0,0,0,0
"330",25,"Thailand","corals",2004,0,0,0,0
"331",25,"Thailand","corals",2005,5.25,5.25,21,21
"332",25,"Thailand","corals",2006,19.75,33.5,58,113
"333",25,"Thailand","corals",2007,60.25,59.5,162,104
"334",25,"Thailand","corals",2008,60.5,60,1,2
"335",25,"Thailand","corals",2009,55.25,55,0,1
"336",25,"Thailand","corals",2010,42.75,35.75,8,36
"337",25,"Thailand","corals",2011,2.25,10.5,0,3
"338",25,"Thailand","corals",2012,2.75,10.75,3,3
"339",25,"Thailand","corals",2013,16.5,31.25,55,83
"340",25,"Thailand","corals",2014,22.25,36.75,31,58
"341",25,"Thailand","corals",2015,25.5,38.25,13,9
"342",25,"Thailand","corals",2016,31.25,43.5,26,24
"343",25,"Thailand","corals",2017,24,28.75,26,24
"344",37,"Mauritius","corals",1994,0,1,0,1
"345",37,"Mauritius","corals",1995,11.5,2.5,23,4
"346",37,"Mauritius","corals",1996,7.66666666666667,2,0,1
"347",37,"Mauritius","corals",1997,5.75,1.5,0,0
"348",37,"Mauritius","corals",1998,5.75,1.75,0,2
"349",37,"Mauritius","corals",1999,0,0.75,0,0
"350",37,"Mauritius","corals",2000,0,0.5,0,0
"351",37,"Mauritius","corals",2001,0,0.5,0,0
"352",37,"Mauritius","corals",2002,0,0,0,0
"353",37,"Mauritius","corals",2003,0,0,0,0
"354",37,"Mauritius","corals",2004,1.25,21,5,84
"355",37,"Mauritius","corals",2005,1.25,21,0,0
"356",37,"Mauritius","corals",2006,1.25,21,0,0
"357",37,"Mauritius","corals",2007,1.25,21,0,0
"358",37,"Mauritius","corals",2008,0,0,0,0
"359",37,"Mauritius","corals",2009,0,0,0,0
"360",37,"Mauritius","corals",2010,0,0,0,0
"361",37,"Mauritius","corals",2011,0,0,0,0
"362",37,"Mauritius","corals",2012,6.25,0.75,25,3
"363",37,"Mauritius","corals",2013,6.25,0.75,0,0
"364",37,"Mauritius","corals",2014,6.25,0.75,0,0
"365",37,"Mauritius","corals",2015,6.25,0.75,0,0
"366",37,"Mauritius","corals",2016,0,0,0,0
"367",37,"Mauritius","corals",2017,0,0,0,0
"368",39,"Maldives","corals",1996,8,12,8,12
"369",39,"Maldives","corals",1997,16,18,24,24
"370",39,"Maldives","corals",1998,13.3333333333333,15,8,9
"371",39,"Maldives","corals",1999,13.25,15.5,13,17
"372",39,"Maldives","corals",2000,18,20.5,27,32
"373",39,"Maldives","corals",2001,19.25,22.75,29,33
"374",39,"Maldives","corals",2002,26.5,30.25,37,39
"375",39,"Maldives","corals",2003,30.5,33.5,29,30
"376",39,"Maldives","corals",2004,27.25,29,14,14
"377",39,"Maldives","corals",2005,20,20.75,0,0
"378",39,"Maldives","corals",2006,10.75,11,0,0
"379",39,"Maldives","corals",2007,3.5,3.5,0,0
"380",39,"Maldives","corals",2008,0,0,0,0
"381",39,"Maldives","corals",2009,0.25,0.25,1,1
"382",39,"Maldives","corals",2010,0.25,0.25,0,0
"383",39,"Maldives","corals",2011,0.25,0.25,0,0
"384",39,"Maldives","corals",2012,0.25,0.25,0,0
"385",39,"Maldives","corals",2013,0,0,0,0
"386",39,"Maldives","corals",2014,0,0,0,0
"387",39,"Maldives","corals",2015,0,0,0,0
"388",39,"Maldives","corals",2016,0,0,0,0
